ID_Barra,Tipo_Barra,Tensao_Mag_pu,Tensao_Ang_graus,P_Geracao_pu,Q_Geracao_pu,P_Carga_pu,Q_Carga_pu,Desvio_Tensao_QLIM_pu,Corte_Reativo_VLIM_pu
5002,1,0.44035911975867015,18.608888885017763,0.0,0.0,0.0,0.0,0.0,0.0
5008,1,0.44324424287932523,18.894391977690006,0.0,0.0,0.0,0.0,0.0,0.0
5019,1,0.4664787930816874,9.803939131321847,0.0,0.0,0.0,0.0,0.0,0.0
5020,1,0.9693188859018379,-1.8594885640329175,0.0,0.0,0.0,0.0,0.0,0.0
5034,1,0.986235354340149,7.4525160077332755,0.0,0.0,0.0,0.0,0.0,0.0
5035,1,0.9967431777009288,3.1467387249464336,0.0,0.0,0.0,0.0,0.0,0.0
5036,1,0.3555748342542148,28.59055938267759,0.0,0.0,0.0,0.0,0.0,0.0
5041,1,0.40278563669761897,14.549729547165377,0.0,0.0,0.0,0.0,0.0,0.0
5042,1,0.36304275809143927,26.972075353233553,0.0,0.0,0.0,0.0,0.0,0.0
5043,1,0.2336564471881299,32.138688221150026,0.0,0.0,0.0,0.0,0.0,0.0
5044,1,0.3544622229039142,36.305411393214335,0.0,0.0,-0.29600000000000004,0.0538,0.0,0.0
5068,1,1.0537275670373396,-0.9478032269364491,0.0,0.0,0.0,0.0,0.0,0.0
5069,1,1.053727567036672,-0.9478032269344752,0.0,0.0,0.0,0.0,0.0,0.0
5071,1,1.0572961730202073,-2.303148412023793,0.0,0.0,0.0,0.0,0.0,0.0
5073,1,1.054154863166696,-1.0596274276062372,0.0,0.0,0.032,0.015,0.0,0.0
5075,1,1.0471630003074495,1.2741510240388008,0.0,0.0,-0.12,0.044500000000000005,0.0,0.0
5078,1,0.1780739426381768,74.9065581718862,0.0,0.0,-0.315,0.0463,0.0,0.0
5079,1,1.0482213642584983,1.4540273475744063,0.0,0.0,-0.1,0.038,0.0,0.0
5081,1,0.9659940128217185,-11.305549472586007,0.0,0.0,0.0,0.0,0.0,0.0
5083,1,0.9589526081213173,-14.368809834014293,0.0,0.0,1.7310000000000003,0.37799999999999995,0.0,0.0
5124,1,-0.12824145556016014,260.5642362581031,0.0,0.0,-0.132,0.0025700000000000002,0.0,0.0
5126,1,0.3462154595620062,38.30563205936604,0.0,0.0,-0.327,0.0604,0.0,0.0
5127,1,0.43943327695958345,29.479584014904912,0.0,0.0,-0.218,0.0168,0.0,0.0
5128,1,0.5796737648490683,3.846846885570546,0.0,0.0,0.0,0.0,0.0,0.0
5168,1,0.4806030263876759,4.679606742951856,0.0,0.0,0.0,0.0,0.0,0.0
5169,1,-0.0021904556606491443,-1668.0042059000386,0.0,0.0,0.0,0.0,0.0,0.0
5170,1,0.985693976541525,8.340103107256892,0.0,0.0,-0.792,0.0978,0.0,0.0
5176,1,1.0131750216123208,-9.729429038431448,0.0,0.0,1.892,-0.215,0.0,0.0
5200,1,0.9558431407538215,-13.429224850538292,0.0,0.0,15.36,-4.89,0.0,0.0
5202,1,1.0554501581492968,-13.20861603743995,0.0,0.0,0.0,0.0,0.0,0.0
5211,1,1.0134840451857343,-20.745525720272074,0.0,0.0,0.0,0.0,0.0,0.0
5212,1,1.0127905484943478,-20.82122340028991,0.0,0.0,0.9878,0.07346,0.0,0.0
5213,1,1.081432833862621,-22.456983077890072,0.0,0.0,2.952,0.971,0.0,0.0
5214,1,1.0829208198146116,-22.533049008993395,0.0,0.0,0.0,0.0,0.0,0.0
5215,1,1.0829208198148363,-22.533049008981454,0.0,0.0,0.0,0.0,0.0,0.0
5216,1,1.096218631252354,-13.824619399775552,0.0,0.0,1.536,0.07609,0.0,0.0
5218,2,1.001000000023496,-20.74465599980341,1.7054508457183391e-12,-0.1542998426908298,0.0,0.0,0.0,0.0
5219,2,1.001000000023496,-20.74465599980341,1.7054508457183943e-12,-0.1542998426908298,0.0,0.0,0.0,0.0
5220,2,1.0140000000337752,-13.679936711357376,1.0880407050353972e-12,-1.2748775237446062,0.0,0.0,0.0,0.0
5222,1,1.0978602868492908,-13.679936711364848,0.0,0.0,5.082,-0.179,0.0,0.0
5226,1,1.835338816322288,-10.370239946541707,0.0,0.0,-0.23600000000000002,-0.001,0.0,0.0
5231,1,1.154006769598309,-12.484691623927974,0.0,0.0,0.0,0.0,0.0,0.0
5232,2,1.0340000000066234,-12.50527555032214,9.381214185153061e-13,-0.33281791384299547,0.0,0.0,0.0,0.0
5235,1,1.1975812196183842,-11.640480047046315,0.0,0.0,0.0,0.0,0.0,0.0
5236,1,1.1540067695981722,-12.484691623931452,0.0,0.0,0.0,0.0,0.0,0.0
5237,1,1.1261981104282213,-12.505275550348586,0.0,0.0,0.0,0.0,0.0,0.0
5238,1,1.0948178783560902,-12.5052755503376,0.0,0.0,0.0,0.0,0.0,0.0
5239,1,1.0851308152723411,-13.67993671136633,0.0,0.0,0.0,0.0,0.0,0.0
5240,2,1.0000000000032996,-7.991882650464045,4.370230173963169e-13,-0.7291331929958547,0.0,0.0,0.0,0.0
5241,1,1.050644525550248,-8.314877777513304,0.0,0.0,0.0,0.0,0.0,0.0
5242,2,1.0000000000032996,-7.991882650464045,4.3702301739637443e-13,-0.7291331929958547,0.0,0.0,0.0,0.0
5243,1,1.178760829915859,-10.756345473328032,0.0,0.0,1.6480000000000001,0.040999999999999995,0.0,0.0
5245,1,1.0331488908508815,-8.078599320709392,0.0,0.0,0.0,0.0,0.0,0.0
5246,1,1.376742408445182,-9.395732449449614,0.0,0.0,1.014,0.08,0.0,0.0
5247,1,1.874613947349579,-10.262071810788473,0.0,0.0,0.0,0.0,0.0,0.0
5248,1,1.8746139473496088,-10.262071810787534,0.0,0.0,0.0,0.0,0.0,0.0
5249,1,1.219567464892921,-13.509906426807031,0.0,0.0,0.0,0.0,0.0,0.0
5252,1,1.4378242796407323,-9.591146302377206,0.0,0.0,0.0,0.0,0.0,0.0
5253,1,1.8781880432335418,-10.244351244074617,0.0,0.0,0.0,0.0,0.0,0.0
5254,1,1.0958540270024981,-5.977394540028568,0.0,0.0,0.0,0.0,0.0,0.0
5255,1,1.3640556126120862,-8.536391582842386,0.0,0.0,0.0,0.0,0.0,0.0
5256,1,1.8781880432337348,-10.244351244071066,0.0,0.0,0.0,0.0,0.0,0.0
5257,1,1.3018564658280214,-8.443900584922568,0.0,0.0,0.0,0.0,0.0,0.0
5258,1,1.2566548839369942,-7.991882650478073,0.0,0.0,0.0,0.0,0.0,0.0
5259,1,1.8656254363235494,-10.286423718253344,0.0,0.0,0.0,0.0,0.0,0.0
5262,1,1.058681386765299,-2.1922185574860475,0.0,0.0,0.0,0.0,0.0,0.0
5263,1,1.0511334589262387,-2.431167004315222,0.0,0.0,0.34900000000000003,0.01,0.0,0.0
5264,1,1.8656254363235172,-10.286423718254364,0.0,0.0,0.0,0.0,0.0,0.0
5265,1,1.053367033001929,-2.1971421197413923,0.0,0.0,0.0,0.0,0.0,0.0
5267,1,1.053367033001929,-2.1971421197413923,0.0,0.0,0.0,0.0,0.0,0.0
5268,1,1.0533670330009322,-2.197142119740819,0.0,0.0,0.0,0.0,0.0,0.0
5269,1,1.0533670330009322,-2.197142119740819,0.0,0.0,0.0,0.0,0.0,0.0
5271,1,1.0225539487705242,-21.003476543729636,0.0,0.0,1.8969999999999998,0.1844,0.0,0.0
5272,1,1.0199596911632567,-20.8222165212347,0.0,0.0,0.0,0.0,0.0,0.0
5273,1,1.1060250913484255,-22.016234111032077,0.0,0.0,1.963,0.7390000000000001,0.0,0.0
5274,1,1.019959691163663,-20.822216521216014,0.0,0.0,0.0,0.0,0.0,0.0
5276,1,1.1886287421386341,-10.921204614261685,0.0,0.0,0.0,0.0,0.0,0.0
5277,1,1.1886287421387507,-10.921204614259487,0.0,0.0,0.0,0.0,0.0,0.0
5285,1,1.007727447422614,-9.339648767351399,0.0,0.0,0.0,0.0,0.0,0.0
5286,1,1.0077274474222966,-9.339648767353667,0.0,0.0,0.0,0.0,0.0,0.0
5287,1,0.9509556988178841,-9.752492376089402,0.0,0.0,0.0,0.0,0.0,0.0
5288,1,0.9509556988182744,-9.752492376085248,0.0,0.0,0.0,0.0,0.0,0.0
5299,1,0.9779924816616687,11.66062972661802,0.0,0.0,-0.516,0.032,0.0,0.0
5315,1,1.5231068867957058,-6.914335188952869,0.0,0.0,-0.324,0.1,0.0,0.0
5318,1,1.0151776651503133,-9.602012292039833,0.0,0.0,1.47,-0.36700000000000005,0.0,0.0
5320,1,0.950925969827823,-4.474475488394497,0.0,0.0,-0.084,0.0101,0.0,0.0
5337,1,0.9967281742258131,3.134482593028191,0.0,0.0,0.0,0.0,0.0,0.0
5350,1,0.8412854141561207,3.6662685050030914,0.0,0.0,0.0,0.0,0.0,0.0
5351,1,0.8995538262645557,6.066758918612313,0.0,0.0,0.0,0.0,0.0,0.0
5352,1,0.9743388530537405,6.925159115037984,0.0,0.0,0.0,0.0,0.0,0.0
5353,1,0.9703871850569395,8.410580034724466,0.0,0.0,0.0,0.0,0.0,0.0
5370,1,1.002986803539835,-8.236348007929648,0.0,0.0,0.0,0.0,0.0,0.0
5371,1,0.9630599422999092,-6.342492556622786,0.0,0.0,0.0,0.0,0.0,0.0
5373,1,0.9685827646703931,-2.0765463875816637,0.0,0.0,0.0,0.0,0.0,0.0
5374,1,0.976154234227756,-0.5363473297884913,0.0,0.0,-0.192,0.0163,0.0,0.0
5376,1,0.9604000597236139,3.9007138005087114,0.0,0.0,0.0,0.0,0.0,0.0
5377,1,0.9604000597250199,3.90071380048313,0.0,0.0,0.0,0.0,0.0,0.0
5378,1,1.0178800447383045,-16.828285256383577,0.0,0.0,2.092,-0.14,0.0,0.0
5380,1,1.0244703681414107,-9.883044192615257,0.0,0.0,12.24,-3.0,0.0,0.0
5381,1,0.9885190729558578,-9.663845651636858,0.0,0.0,0.0,0.0,0.0,0.0
5383,1,0.9754503038127966,-11.269200536134878,0.0,0.0,1.8689999999999998,0.953,0.0,0.0
5386,1,1.0295243745170668,-14.194055918796188,0.0,0.0,0.0,0.0,0.0,0.0
5387,1,1.030193581096537,-14.16817511090009,0.0,0.0,0.0,0.0,0.0,0.0
5388,1,1.0301935810965037,-14.168175110894023,0.0,0.0,0.0,0.0,0.0,0.0
5394,1,0.9640299896755754,7.544879973743253,0.0,0.0,0.0,0.0,0.0,0.0
5407,1,1.429066616629757,4.182362834700223,0.0,0.0,0.0,0.0,0.0,0.0
5408,1,1.0256648564199218,-9.846880993959635,0.0,0.0,0.0,0.0,0.0,0.0
5409,1,1.023275559592264,-10.464819447913204,0.0,0.0,0.0,0.0,0.0,0.0
5410,1,1.057684612318131,-8.832218923639635,0.0,0.0,0.0,0.0,0.0,0.0
5411,1,1.0708842753866286,-8.832218923645172,0.0,0.0,-0.233,0.01135,0.0,0.0
5412,1,1.0501365430308895,-10.46481944792275,0.0,0.0,0.0,0.0,0.0,0.0
5413,1,1.0617010281080301,-10.387829683067558,0.0,0.0,0.8619999999999999,0.35700000000000004,0.0,0.0
5414,1,1.0554279555343058,-10.463854180211612,0.0,0.0,0.0,0.0,0.0,0.0
5415,1,1.0417549221813354,-10.463854180202283,0.0,0.0,0.0,0.0,0.0,0.0
5416,1,1.055595561405535,-12.38398600067031,0.0,0.0,0.10300000000000001,0.057999999999999996,0.0,0.0
5417,1,1.068195602111783,-12.261261266455174,0.0,0.0,0.0,0.0,0.0,0.0
5418,1,1.061510250875196,-10.464819447930543,0.0,0.0,0.0,0.0,0.0,0.0
5419,1,1.06117583831689,-10.463854180219311,0.0,0.0,0.0,0.0,0.0,0.0
5421,1,1.107129185824778,-3.801917901727554,0.0,0.0,0.0,0.0,0.0,0.0
5422,1,1.0943838442262708,-6.599307254725928,0.0,0.0,0.142,0.028999999999999998,0.0,0.0
5423,1,1.096535145359984,-5.519790504164565,0.0,0.0,0.784,0.217,0.0,0.0
5424,1,1.0865387802414588,-7.091519904530868,0.0,0.0,0.0,0.0,0.0,0.0
5425,1,1.462408403300152,4.366049400304059,0.0,0.0,0.0,0.0,0.0,0.0
5426,1,1.096921870233519,-7.115925586745188,0.0,0.0,0.022000000000000002,0.006999999999999999,0.0,0.0
5427,1,1.4624084033003588,4.366049400298128,0.0,0.0,0.0,0.0,0.0,0.0
5428,1,0.9450852143836306,-5.642460381016021,0.0,0.0,0.0,0.0,0.0,0.0
5429,1,1.4290666166296468,4.182362834703098,0.0,0.0,0.0,0.0,0.0,0.0
5431,1,1.009412137159029,1.6377676406706063,0.0,0.0,0.0,0.0,0.0,0.0
5433,1,1.0851750581471267,-0.34003366719510114,0.0,0.0,1.006,0.196,0.0,0.0
5434,1,1.00985143833725,2.9012187241460916,0.0,0.0,0.0,0.0,0.0,0.0
5438,1,1.0019653824382964,5.283663780049568,0.0,0.0,0.0,0.0,0.0,0.0
5439,1,1.0008582715637637,6.27739675692739,0.0,0.0,-0.42200000000000004,0.14300000000000002,0.0,0.0
5441,1,0.973921551157687,4.352944503713012,0.0,0.0,0.0,0.0,0.0,0.0
5442,1,1.0139309492487145,3.1774097225731617,0.0,0.0,0.0,0.0,0.0,0.0
5443,2,1.0110000000509987,3.2599679656046883,1.1619999999992243,1.2525898351539193,2.314,0.037000000000000005,0.0,0.0
5444,1,1.01450332467078,3.17687844753652,0.0,0.0,0.0,0.0,0.0,0.0
5445,1,1.0007011540041422,3.176878447524443,0.0,0.0,0.0,0.0,0.0,0.0
5448,1,0.9443140738364622,-5.105327707143377,0.0,0.0,0.0,0.0,0.0,0.0
5449,1,0.956098069144984,-7.101453006048387,0.0,0.0,0.0,0.0,0.0,0.0
5451,1,0.9753007070242461,-8.50523841279104,0.0,0.0,0.0,0.0,0.0,0.0
5452,1,0.9745791600107462,-10.227060596275921,0.0,0.0,0.0,0.0,0.0,0.0
5453,1,1.025980658638508,-13.854275677840027,0.0,0.0,2.4400000000000004,0.759,0.0,0.0
5456,1,1.029524374517048,-14.194055918793271,0.0,0.0,0.0,0.0,0.0,0.0
5457,1,1.0295243745170037,-14.194055918786566,0.0,0.0,0.0,0.0,0.0,0.0
5458,1,0.9744620943793739,-10.221826804318457,0.0,0.0,0.0,0.0,0.0,0.0
5459,1,1.0031777100120483,10.713691898636739,0.0,0.0,-0.455,0.0,0.0,0.0
5460,2,1.0260000000555254,-13.854275677625614,3.769934190800545e-13,1.9844293862060822,0.0,0.0,0.0,0.0
5461,1,0.9602950886683893,4.915038412118984,0.0,0.0,0.0,0.0,0.0,0.0
5462,1,0.9656036399782225,4.870165603765938,0.0,0.0,0.0,0.0,0.0,0.0
5463,1,1.419196452685819,4.192802484015625,0.0,0.0,0.5199999999999999,-0.013999999999999999,0.0,0.0
5466,2,1.0040000000235856,4.870165603757409,-8.453034339865311e-13,0.45156314263148895,0.0,0.0,0.0,0.0
5468,1,0.9537567917868488,5.593694672302122,0.0,0.0,0.201,-0.005,0.0,0.0
5470,1,0.968156901535108,7.359018156757191,0.0,0.0,0.0,0.0,0.0,0.0
5471,1,0.9735967807193219,-10.398391203739793,0.0,0.0,0.0,0.0,0.0,0.0
5472,1,0.9428553939890039,-2.2668958282938014,0.0,0.0,-0.085,0.0167,0.0,0.0
5473,1,0.9645069064493482,-12.696678574418137,0.0,0.0,1.1989999999999998,0.36200000000000004,0.0,0.0
5474,1,0.9504213348880713,4.765820620949401,0.0,0.0,0.0,0.0,0.0,0.0
5475,1,0.9604690393577925,3.9685854069714237,0.0,0.0,0.098,0.006,0.0,0.0
5476,1,0.9604000597250199,3.90071380048313,0.0,0.0,0.0,0.0,0.0,0.0
5477,1,0.9293946474212718,9.499585426932537,0.0,0.0,0.0,0.0,0.0,0.0
5478,1,0.9604000597236139,3.9007138005087114,0.0,0.0,0.0,0.0,0.0,0.0
5480,1,1.0094773882117407,-9.335113317672992,0.0,0.0,0.0,0.0,0.0,0.0
5481,1,0.9507637808581296,-10.203357034585055,0.0,0.0,0.0,0.0,0.0,0.0
5482,1,0.9566426365826839,-15.921052017005177,0.0,0.0,0.0,0.0,0.0,0.0
5483,1,0.9640352759103784,-13.936908685799477,0.0,0.0,1.885,0.20800000000000002,0.0,0.0
5484,1,0.9643167362220045,-15.923531541428913,0.0,0.0,0.0,0.0,0.0,0.0
5485,1,0.9825330230128367,-15.922960615438626,0.0,0.0,0.0,0.0,0.0,0.0
5486,1,0.9534801136582503,-9.20635559209802,0.0,0.0,0.0,0.0,0.0,0.0
5487,1,0.9722873245393672,-15.921666013047417,0.0,0.0,0.0,0.0,0.0,0.0
5488,1,0.951078522020536,-9.630720029266518,0.0,0.0,0.0,0.0,0.0,0.0
5489,1,0.9476723707344122,-7.080394169729949,0.0,0.0,0.0,0.0,0.0,0.0
5518,1,0.9798987636666145,7.144040195339924,0.0,0.0,0.0,0.0,0.0,0.0
5519,1,0.9995321454094341,9.832849919313238,0.0,0.0,0.0,0.0,0.0,0.0
5527,1,0.953408554001557,-9.230868622939463,0.0,0.0,0.0,0.0,0.0,0.0
5536,1,0.9416181870529646,-5.148090109332524,0.0,0.0,0.0,0.0,0.0,0.0
5537,1,0.9564262055080832,-7.635249412835057,0.0,0.0,0.0,0.0,0.0,0.0
5611,1,1.182628579454886,-15.261981064523818,0.0,0.0,0.08585000000000001,-0.0361,0.0,0.0
5612,1,0.968749875740931,-0.11486836071372676,0.0,0.0,-0.29100000000000004,0.0353,0.0,0.0
5613,1,1.2525507319894058,-16.08703926917578,0.0,0.0,0.305,-0.011000000000000001,0.0,0.0
5621,1,1.4968876428249902,-9.02113698609278,0.0,0.0,0.0,0.0,0.0,0.0
5623,1,1.7146979018401354,-8.576565109411773,0.0,0.0,0.785,0.55,0.0,0.0
5624,1,1.7316041904632942,-8.545747578513254,0.0,0.0,0.0,0.0,0.0,0.0
5625,1,1.7316041904634834,-8.545747578511472,0.0,0.0,0.0,0.0,0.0,0.0
5626,1,1.7242022334257696,-8.559165706190834,0.0,0.0,0.0,0.0,0.0,0.0
5627,1,1.7242022334258222,-8.559165706190338,0.0,0.0,0.0,0.0,0.0,0.0
5631,1,1.3482784226931586,-8.398400742466858,0.0,0.0,0.0,0.0,0.0,0.0
5633,1,1.904867228489068,-9.471709703051319,0.0,0.0,0.0,0.0,0.0,0.0
5641,1,0.9615417671263725,-11.490720208881067,0.0,0.0,0.0,0.0,0.0,0.0
5643,1,0.9727993724309927,-15.034621777045038,0.0,0.0,2.275,0.6709999999999999,0.0,0.0
5651,1,0.9681537954519189,-10.681058567437987,0.0,0.0,0.0,0.0,0.0,0.0
5653,1,0.9623193515271962,-13.96994816788401,0.0,0.0,1.455,0.314,0.0,0.0
5656,1,0.967022151203559,-6.343237024447096,0.0,0.0,0.0,0.0,0.0,0.0
5658,2,0.9950000000212115,-6.3531526283468525,9.264556009008114e-14,0.8764001379795966,0.0,0.0,0.0,0.0
5659,2,0.9950000000212141,-6.353153877164771,9.264505049462866e-14,0.8765105159451023,0.0,0.0,0.0,0.0
5660,2,1.0170000000057888,-10.681058567429224,3.150161975801351e-13,0.20785184113626945,0.0,0.0,0.0,0.0
5690,1,0.9636208640752749,-6.25950605879505,0.0,0.0,1.66,0.546,0.0,0.0
5702,1,0.979204110088802,-3.7680999281754004,0.0,0.0,-0.486,0.00658,0.0,0.0
5745,1,0.9781102047931634,9.386799968826162,0.0,0.0,0.0,0.0,0.0,0.0
5746,3,0.9950000000325051,1.2988473111636228e-11,4.479965289401824,1.5829599707647857,0.0,0.0,0.0,0.0
5799,2,1.0030000000011352,-0.6382776162753888,0.14200000000001445,0.06621427559554238,0.0,0.0,0.0,0.0
5814,1,0.5576888014069409,14.396070608304118,0.0,0.0,0.0,0.0,0.0,0.0
5816,1,0.5505186084501779,17.574251864525415,0.0,0.0,0.0,0.0,0.0,0.0
5836,1,0.9919465920665026,-17.241975833004048,0.0,0.0,0.0,0.0,0.0,0.0
5837,1,1.013183624323086,-20.47536075935442,0.0,0.0,2.625,0.1805,0.0,0.0
5838,1,1.0571194912429005,-20.887743868205373,0.0,0.0,0.20600000000000002,0.061,0.0,0.0
5841,1,0.975803169311297,-8.230188580052408,0.0,0.0,0.0,0.0,0.0,0.0
5853,1,0.948634011225114,-9.546443187215036,0.0,0.0,0.0,0.0,0.0,0.0
5855,1,0.9390883621324992,-13.295050315067513,0.0,0.0,1.9,0.621,0.0,0.0
5878,1,1.002831262224244,-15.662470840581117,0.0,0.0,0.0,0.0,0.0,0.0
5900,1,-0.43095332215243876,-169.8100634645999,0.0,0.0,-0.166,0.259,0.0,0.0
5901,1,0.9682977747648371,11.345194867197723,0.0,0.0,-0.09300000000000001,0.0139,0.0,0.0
5913,1,0.5690714539797881,15.894864123366,0.0,0.0,-0.315,0.047,0.0,0.0
5914,1,1.34606606130855,-7.009460867771834,0.0,0.0,-0.31,0.21899999999999997,0.0,0.0
5916,1,0.7787863681927762,14.02634747371778,0.0,0.0,-0.38299999999999995,0.1,0.0,0.0
5917,1,0.9545806601798115,-9.396595590880136,0.0,0.0,0.0,0.0,0.0,0.0
5923,1,0.9535507310597798,-9.22251609650849,0.0,0.0,0.0,0.0,0.0,0.0
5924,1,0.9351753245394884,-0.2668380098965787,0.0,0.0,0.0,0.0,0.0,0.0
5925,1,0.9190298072089582,1.55245698153884,0.0,0.0,0.0,0.0,0.0,0.0
5926,1,0.8822000256996563,-6.1565218975416505,0.0,0.0,0.0,0.0,0.0,0.0
5929,1,1.0821144912844196,-0.2668380098979393,0.0,0.0,0.0,0.0,0.0,0.0
5935,1,1.014779679566442,10.840853456131892,0.0,0.0,-0.9279999999999999,0.325,0.0,0.0
5938,1,0.9601959865692289,-2.1635226904363707,0.0,0.0,-0.648,0.028399999999999998,0.0,0.0
5958,1,1.5000698684109615,-8.80506989975863,0.0,0.0,0.0,0.0,0.0,0.0
5959,1,1.5234339931967469,-7.406604182768006,0.0,0.0,0.0,0.0,0.0,0.0
5960,1,0.3848289547639721,8.289127468157579,0.0,0.0,0.0,0.0,0.0,0.0
5962,1,0.34945256314582224,10.076744206673862,0.0,0.0,0.0,0.0,0.0,0.0
5966,1,-0.19679018065638207,205.74283222724006,0.0,0.0,0.0,0.0,0.0,0.0
5967,1,0.3268160889863678,21.264525680278474,0.0,0.0,0.0,0.0,0.0,0.0
5968,1,0.32429587355362854,32.537114225902386,0.0,0.0,-0.113,0.00506,0.0,0.0
5989,1,0.403875214270651,7.803731697033899,0.0,0.0,0.0,0.0,0.0,0.0
5990,1,1.92329036989462e-12,-42.425327027215765,0.0,0.0,0.0,0.0,0.0,0.0
5992,1,-0.19081565697195135,209.0551986746253,0.0,0.0,0.0,0.0,0.0,0.0
5999,1,-3.8427058635407355e-9,-390.6528612476408,0.0,0.0,-0.151,0.00268,0.0,0.0
6011,1,0.9561429901297285,-9.159556428415303,0.0,0.0,-0.624,0.16510000000000002,0.0,0.0
6013,1,0.9507177320536835,-9.71098760124064,0.0,0.0,0.44000000000000006,0.077,0.0,0.0
6016,1,0.9429657835892127,-7.167509922938708,0.0,0.0,-0.046,0.0116,0.0,0.0
6030,1,0.9580957568172259,10.778662134461703,0.0,0.0,-0.078,0.028300000000000002,0.0,0.0
6031,1,0.9303665138021,10.5770441485776,0.0,0.0,-0.205,0.018000000000000002,0.0,0.0
6032,1,0.9711811803993284,8.176159507627757,0.0,0.0,0.0,0.0,0.0,0.0
6033,1,0.9454710430519684,10.275711254581367,0.0,0.0,0.0,0.0,0.0,0.0
6034,1,0.9453753216459748,10.336949451264099,0.0,0.0,0.0,0.0,0.0,0.0
6035,1,0.9539330467169014,11.305089791201034,0.0,0.0,-0.175,-0.05058,0.0,0.0
6036,1,0.9532163507540309,11.288619439008247,0.0,0.0,-0.18,-0.061509999999999995,0.0,0.0
6037,1,0.9379654121261255,-3.7659058831579215,0.0,0.0,-0.315,0.12,0.0,0.0
6038,1,0.9352464525330948,-3.8578523456569345,0.0,0.0,-0.163,0.0579,0.0,0.0
6040,1,0.9798835642236774,6.764604931522743,0.0,0.0,0.0,0.0,0.0,0.0
6041,1,0.9581322575612085,8.593137460942476,0.0,0.0,0.0,0.0,0.0,0.0
6042,1,0.9599766227912079,9.47735942619833,0.0,0.0,-0.081,-0.001201,0.0,0.0
6043,1,0.959272927685463,9.674311557097448,0.0,0.0,-0.069,0.00509,0.0,0.0
6051,1,0.9402767253276523,-6.436427513674007,0.0,0.0,-0.152,0.0379,0.0,0.0
6052,1,0.43265766903586983,-690.6958859522636,0.0,0.0,-0.21,0.0265,0.0,0.0
6053,1,1.0018503448392453,6.75540391229396,0.0,0.0,-0.18899999999999997,0.0371,0.0,0.0
6057,1,0.9644653180452075,10.668050993575537,0.0,0.0,-0.27899999999999997,0.0741,0.0,0.0
