ID_Barra,Tipo_Barra,Tensao_Mag_pu,Tensao_Ang_graus,P_Geracao_pu,Q_Geracao_pu,P_Carga_pu,Q_Carga_pu,Desvio_Tensao_QLIM_pu,Corte_Reativo_VLIM_pu,Folga_Ativa_SLP_pu
84,1,1.050000010499997,-14.625687644879191,0.0,0.0,0.0,0.0,0.0,0.0001777155030447573,3.217503809771697e-5
87,1,1.062539996667825,-13.896783907899104,0.0,0.0,0.0,0.0,0.0,0.00016254220324531278,4.141447873032844e-5
182,1,1.0310649006587904,-14.178542977830812,0.0,0.0,0.0,0.0,0.0,0.0001605985762313947,3.7849761138557736e-5
607,1,1.0221548350372,-26.970408953049276,0.0,0.0,0.0,0.0,0.0,-0.026650303788436656,0.0059778068680386865
1391,1,1.0454104527271586,-15.021072361558913,0.0,0.0,0.0,0.0,0.0,0.0001787984773724722,2.9456579554536205e-5
1392,1,1.044908142507634,-15.051426505661565,0.0,0.0,0.035,0.013999999999999999,0.0,0.00017888083118053187,2.9247007648374968e-5
1394,1,1.0452022634905387,-15.022830624010584,0.0,0.0,0.038,0.013999999999999999,0.0,0.0001788029772273527,2.9444551602176375e-5
1395,1,1.0449662384101115,-15.041716603616225,0.0,0.0,0.046,0.018000000000000002,0.0,0.00017885469639432124,2.9313992826891702e-5
1706,1,1.0407213653467784,-14.419552268374987,0.0,0.0,0.114,0.046,0.0,0.0001698242258028695,3.5376724715598644e-5
1729,1,1.0449664662661933,-15.057310728703538,0.0,0.0,0.039,0.016,0.0,0.00017889467868623,2.9207181761601304e-5
1775,1,1.044908474010337,-15.060408254157425,0.0,0.0,0.043,0.016,0.0,0.00017890251311203573,2.9186017069587922e-5
1777,1,1.0446377843379877,-15.07389399796265,0.0,0.0,0.043,0.018000000000000002,0.0,0.0001789449114678541,2.9087463179059202e-5
1780,1,1.047432342958833,-14.839424724922896,0.0,0.0,0.184,0.076,0.0,0.00017831225147321993,3.070446857293874e-5
1788,1,1.0417895949589953,-14.523610611812249,0.0,0.0,0.124,0.052000000000000005,0.0,0.00017174661007587718,3.428228208574781e-5
1797,1,1.0433859566428914,-14.538565347875304,0.0,0.0,0.025,0.009000000000000001,0.0,0.00017273753993720243,3.3946339873613956e-5
2537,1,1.0500000104999567,24.833882876151517,0.0,0.0,0.0,0.0,0.0,0.00010075372857557448,1.3916411055275474e-5
2615,1,0.9527865886111293,10.496285032584263,0.0,0.0,0.079,0.032,0.0,-0.0002213900633066693,0.00020132265423674245
2686,1,0.9560737467233884,10.88591109336134,0.0,0.0,0.04,0.016,0.0,0.0001425136887479164,-0.00022889189126552671
2687,1,1.0456222937205533,17.286216956318416,0.0,0.0,0.029000000000000005,0.005,0.0,0.005601956637280567,-0.0038384348080492884
2688,1,0.9499999900000001,10.634691464097639,0.0,0.0,0.03899999999999999,0.036000000000000004,0.0,-0.0013918457788513316,0.0010663809826807946
2689,1,1.000867041106543,16.390218323790602,0.0,0.0,0.09299999999999999,0.024,0.0,0.004601424106298739,-0.0024694701295676687
2690,1,1.0500000104999998,21.641747144246075,0.0,0.0,0.0,0.0,0.0,0.009238638708517861,-0.003094074800089081
2696,2,0.998052503397152,25.218159653557077,0.5,0.0,0.0,0.0,0.0,0.0,-0.0019346906237941793
2916,1,1.0090964684512704,17.61719616758333,0.0,0.0,-0.12,0.0,0.0,0.004615221802435166,-0.0022349349257480985
3071,1,0.956382022037482,11.109156073599928,0.0,0.0,0.0,0.0,0.0,0.0005402961327654103,-0.00025660484585156426
3096,1,0.9627766598593688,12.285953691460369,0.0,0.0,0.045,0.004,0.0,0.0015623061949163366,-0.0008269594614243496
3281,1,1.024930768760193,-14.761116931791157,0.0,0.0,0.0,0.0,0.0,0.0001351632235353867,3.5238173377993356e-5
3282,1,1.024106826603094,-14.781636583387904,0.0,0.0,0.0,0.0,0.0,0.00013360506994976228,3.6269912018081086e-5
3404,1,1.0017172206926945,14.423820650687386,0.0,0.0,0.016,0.004,0.0,0.0031317968469875297,-0.0024380789641259277
3584,1,0.9908031359709661,-16.09571567054979,0.0,0.0,0.0,0.0,0.0,0.0001818370890537124,2.2801451304468718e-5
3592,1,0.9907778822533828,-16.095229125569496,0.0,0.0,0.057,0.023,0.0,0.00018182646315058408,2.280970242872892e-5
3630,1,0.9589491006052269,24.82622633853016,0.0,0.0,0.0,0.0,0.0,0.00010076454358111031,1.3889266645443518e-5
4469,1,0.9728625682109601,32.111100653628526,0.0,0.0,0.11600000000000002,0.048,0.0,0.00031905744982481816,2.583454629778528e-5
4471,1,0.949999990000016,33.73572112509076,0.0,0.0,0.0,0.0,0.0,0.00011710726275981102,6.320579646793912e-5
4473,1,0.9783459529592547,34.91023913014158,0.0,0.0,0.0,0.0,0.0,0.0003231688654984498,5.595327816415323e-5
4475,1,0.9781461834414529,34.87470824339595,0.0,0.0,0.0,0.0,0.0,0.00032312956917680694,5.5594016480944454e-5
4477,1,0.9779905217451668,34.84857773313295,0.0,0.0,0.0,0.0,0.0,0.0003231057213949775,5.532889057148463e-5
4959,1,0.9607498845008638,23.09732196732461,0.0,0.0,0.047,0.01,0.0,0.00012098935476395625,-7.510560622673364e-6
4963,1,0.9726602730185947,23.564866039285366,0.0,0.0,0.154,0.036000000000000004,0.0,0.0003071499134112617,-6.995576083164285e-5
4970,1,1.0500000104999998,27.431152866167103,0.0,0.0,-0.151,0.0,0.0,0.0015824195634773287,-0.0004910521105571273
4971,1,1.0499290427010564,27.313355846505157,0.0,0.0,-0.303,0.0,0.0,0.0011598600901125107,-0.0003239742404231199
4973,1,0.9742993252161366,27.08388417332931,0.0,0.0,0.176,0.054000000000000006,0.0,0.0004770673000643962,-8.452224641931916e-5
4982,1,0.9499999900000003,12.314313517657421,0.0,0.0,0.183,0.087,0.0,-0.014168622241156996,0.009587698100899014
4983,1,0.9905049897314285,24.61953607988378,0.0,0.0,0.255,0.09,0.0,0.0006972051222532532,-0.000221218651574479
4990,1,1.0178264664706598,26.64664851521917,0.0,0.0,-0.10800000000000001,0.0,0.0,0.0008914291409577622,-0.00024548016594840266
4992,1,1.0390672452533976,24.379030177798903,0.0,0.0,0.039,0.0,0.0,-0.00106343373619314,0.0005890897574195156
4994,1,1.0005811574791097,17.24061480018774,0.0,0.0,0.14,0.028999999999999998,0.0,-0.006990838405417335,0.004280711546731374
4997,1,1.014654601452812,26.432599950946585,0.0,0.0,-0.09300000000000001,0.0,0.0,0.0008601141926313448,-0.00023882592375113246
5037,1,1.0090660529213589,68.14985597426153,0.0,0.0,0.0,0.0,0.0,-0.00048625939945422405,-7.717928849617785e-5
5038,1,0.9976342441901398,73.90166765707009,0.0,0.0,0.0,0.0,0.0,-0.0005164595426119904,-0.00017817980490338165
5039,1,1.0004367206989866,72.81769114654111,0.0,0.0,0.0,0.0,0.0,-0.0005103360759249156,-0.00015855112563721032
5040,1,1.004099975103824,76.7790802177645,0.0,0.0,-0.7123,0.053399999999999996,0.0,-0.0005198175383082623,-0.00022414755125367707
5094,1,0.9237908507647148,48.933533188740874,0.0,0.0,0.0,0.0,0.0,0.000710075748813192,-0.00010950010534972523
5095,1,0.9235780860506092,48.932118992091844,0.0,0.0,0.0,0.0,0.0,0.0007104029852099156,-0.00010955056283199667
5096,1,1.0359304468975017,50.90093796991382,0.0,0.0,0.0,0.0,0.0,0.0007187843930842937,-5.841935787170731e-5
5097,1,1.035853564625533,50.900592367887896,0.0,0.0,0.0,0.0,0.0,0.0007188910990648331,-5.842803071213116e-5
5298,1,1.0332224569552841,77.40825290895819,0.0,0.0,0.0,0.0,0.0,-0.00011430557662726628,-9.275824134215501e-5
5303,1,1.0316565040630328,76.91892244370165,0.0,0.0,0.0,0.0,0.0,-0.00026938196478244595,-9.309574665840107e-5
5305,1,1.0333310314413076,77.53497034624515,0.0,0.0,0.0,0.0,0.0,-0.0002713013993623463,-9.836788422527122e-5
5307,1,1.0249416196656516,82.38180682230927,0.0,0.0,0.0,0.0,0.0,-0.00027928574123901704,-0.00014556774524479788
5309,1,1.02978764907134,82.83776557214733,0.0,0.0,0.0,0.0,0.0,-0.0002814069650884728,-0.0001496682872237145
5322,1,1.001701971183836,77.81746938991004,0.0,0.0,-0.8741,0.0525,0.0,-0.0005249071329972678,-0.00024381537835673945
5325,1,1.0361678135618322,66.3214006565172,0.0,0.0,0.0,0.0,0.0,-0.00017559000736869888,-8.171926391880672e-6
5327,1,1.0500000104992804,75.25513524026796,0.0,0.0,0.0,0.0,0.0,-0.00026837211433653537,-7.747573074486158e-5
5390,1,1.1575913776328342,48.98676714589175,0.0,0.0,0.0,0.0,0.0,0.0007105554764335651,-0.00010800882189814015
5391,1,1.030210112516398,48.80832223134692,0.0,0.0,0.0,0.0,0.0,0.0007109460903489657,-0.00011244882139823119
5392,1,1.1574227173226665,48.9854982069089,0.0,0.0,0.0,0.0,0.0,0.0007107625920587897,-0.00010804030191937252
5393,1,1.038921433056718,47.171401301043836,0.0,0.0,0.48800000000000004,0.016,0.0,0.0007130128433213863,-0.00015325865248529944
5410,1,1.0111846304867151,67.43935356576046,0.0,0.0,0.0,0.0,0.0,-0.0001498934714866039,7.980774813438181e-6
5430,1,1.0486693117960812,50.980743980879005,0.0,0.0,0.0,0.0,0.0,0.0007029190607323753,-5.630008948238273e-5
5432,1,1.0500000104999956,50.3531407022149,0.0,0.0,0.095,0.027000000000000003,0.0,0.000839006027771119,-7.838021715783703e-5
5435,1,1.0590728755263699,45.08703989332497,0.0,0.0,0.0,0.0,0.0,0.001437125726949056,-0.00022278638109020753
5436,1,1.0475461871137466,51.55218822314123,0.0,0.0,0.0,0.0,0.0,0.0005891298971763565,-4.241831986324844e-5
5437,1,1.007621299133886,58.56586039049582,0.0,0.0,0.0,0.0,0.0,0.0010348570334258852,0.00010357258180890805
5459,1,1.0500000104999951,83.67680468319274,0.0,0.0,-0.4747,0.0,0.0,0.00022089655932917032,-9.529585470871747e-7
5464,1,1.0621741226742647,50.95967965609745,0.0,0.0,0.0,0.0,0.0,0.0007174294702743045,-5.59430148541223e-5
5465,1,1.0622758047223937,50.959974265784425,0.0,0.0,0.0,0.0,0.0,0.0007172921242251462,-5.59323045185933e-5
5519,1,1.0462864611660172,82.83859917303369,0.0,0.0,0.0,0.0,0.0,0.0001877922001199262,-2.402443351569699e-6
5530,1,1.0267144906821932,81.23023354936011,0.0,0.0,0.0,0.0,0.0,-0.00027829823587691816,-0.00013438476327965357
5570,1,1.0367609183916044,59.156779787949986,0.0,0.0,0.0,0.0,0.0,-0.00043225684906696946,5.65639024903937e-5
5571,1,1.015427098838129,61.025646613193736,0.0,0.0,0.0,0.0,0.0,-0.00043448393572852894,3.1854094650640614e-5
5572,1,0.9999999900000001,54.127580006679416,0.0,0.0,0.0,0.0,0.0,0.0015846255085844637,0.0003632364254940653
5573,1,1.0500000100845455,57.140014507553296,0.0,0.0,0.452,0.011000000000000001,0.0,-0.0004359929559793635,9.097795502626114e-5
5574,1,0.9999999900000001,64.30500413456753,0.0,0.0,0.0,0.0,0.0,0.000995570595878483,0.0001322683118817829
5575,1,1.0093061975228526,58.668433210358785,0.0,0.0,0.0,0.0,0.0,0.0010400887137889537,0.0001027252351686544
5576,1,1.0569191052549156,45.08030182553687,0.0,0.0,0.0,0.0,0.0,0.001436977682486996,-0.00022331910371377973
5577,1,1.0371368249874653,54.91185139261448,0.0,0.0,0.0,0.0,0.0,-0.0012611460271111663,-7.903302872080919e-5
5600,1,1.0344617111853407,85.76996951170894,0.0,0.0,-0.6892,-0.01002,0.0,-0.00028095621424683047,-0.00017557728973284628
5611,1,1.0044564826811748,67.48876440264357,0.0,0.0,0.0,0.0,0.0,-0.00020070141148526577,-5.329887476663886e-6
5613,1,1.0500000103074294,66.65944297635316,0.0,0.0,0.254,-0.08800000000000001,0.0,-0.00019864037548276655,3.816797314773703e-7
5620,1,1.0264906455832876,82.80622113083416,0.0,0.0,0.0,0.0,0.0,-0.00028023937568778736,-0.0001492536622860942
5622,1,1.0347762471609494,86.0734804553188,0.0,0.0,-0.8423,-0.02243,0.0,-0.0002811253020941498,-0.00017854392817298774
5630,1,1.0319569980262244,77.70414080755933,0.0,0.0,0.0,0.0,0.0,-0.00010149754426906705,-9.642772082236031e-5
5632,1,1.0384253088116244,78.01562390000014,0.0,0.0,0.0,0.0,0.0,-8.85964167296368e-5,-0.00011363162596335749
5669,1,1.0328126854844362,77.80251512052067,0.0,0.0,0.0,0.0,0.0,-0.0001145305897151963,-9.407779407166128e-5
5670,1,1.0371567810916782,81.17405223966483,0.0,0.0,0.0,0.0,0.0,-0.00011579069316050748,-0.00010764658441134643
5671,1,1.0163597873247299,69.74169735888033,0.0,0.0,0.0,0.0,0.0,-0.000311931830294703,-3.566492228824582e-5
5672,1,1.047983103052362,83.81270155201572,0.0,0.0,-0.6801,-0.03479,0.0,-0.00011581122756279157,-0.00011675316927076267
5673,1,1.050000010499259,68.6292937178663,0.0,0.0,0.39799999999999996,0.267,0.0,-0.0003201833453676926,-2.332273298496009e-5
5674,1,1.050168373978605,68.55814137854655,0.0,0.0,0.0,0.0,0.0,-0.0003205110614454516,-2.278533102047855e-5
5675,1,1.0502097617802193,68.55706887708597,0.0,0.0,0.0,0.0,0.0,-0.00032048580066143507,-2.278353571675648e-5
5681,1,1.0396190745269356,53.845028908487826,0.0,0.0,0.0,0.0,0.0,-0.0003579981604902972,8.570327038197899e-5
5683,1,1.0500000101573839,52.58423817995984,0.0,0.0,0.18600000000000003,-0.001,0.0,-0.00035785273367630485,0.00010149984137077101
5699,1,1.0352104188232092,68.02440367082507,0.0,0.0,0.0,0.0,0.0,-0.00017959502632205828,-1.839833677642462e-5
5818,1,0.97940248824403,46.23386089406337,0.0,0.0,0.0,0.0,0.0,-0.00023510108871854305,8.786946027602467e-5
5905,1,0.9912945675234311,73.11281705273308,0.0,0.0,-0.862,0.29100000000000004,0.0,-0.0005876594135546864,-0.0001603098816760559
5957,1,1.0383935438922163,59.15514723691505,0.0,0.0,0.0,0.0,0.0,-0.00043221291305717665,5.658788922725494e-5
6017,1,1.033070926092407,74.91341600724347,0.0,0.0,0.0,0.0,0.0,-0.00017607007320044276,-8.009416327451568e-5
6018,1,1.0313335398942505,77.419814878501,0.0,0.0,0.0,0.0,0.0,-0.00011427680770824721,-9.280347287573531e-5
6019,1,1.0500000104999976,87.43093243287487,0.0,0.0,-0.8445,-0.01558,0.0,0.0003444662939998653,-0.0001110275442468339
6075,1,1.0496575523709106,53.617660709259525,0.0,0.0,0.0,0.0,0.0,-0.00011908698286593207,4.62942758920137e-5
6098,1,1.161738275979437,51.120737292321344,0.0,0.0,0.0,0.0,0.0,0.0006909960968111121,-5.4532465951013876e-5
6099,1,1.1613835092144176,51.12018224104657,0.0,0.0,0.0,0.0,0.0,0.0006914183818664047,-5.456579199422512e-5
6630,1,1.0327295425001508,86.4587095005506,0.0,0.0,-0.8689,-0.040369999999999996,0.0,-0.000280207251980331,-0.00018317360074509258
6631,1,1.0320530986126286,77.16495157801766,0.0,0.0,0.0,0.0,0.0,-0.0002747820545472831,-9.580546866288603e-5
6632,1,1.0231481202818917,82.53896069597697,0.0,0.0,0.0,0.0,0.0,-0.00028547397479435495,-0.00014850885081669075
6638,1,1.0363904026256634,86.18308477875644,0.0,0.0,-0.8495,-0.008105,0.0,-0.00028288720702074273,-0.0001800267055893237
6639,1,1.0279451498753014,81.39649667647927,0.0,0.0,0.0,0.0,0.0,-0.00028140363090998523,-0.0001369570746669216
6640,1,1.033580288138299,68.71376017360141,0.0,0.0,0.0,0.0,0.0,-0.00022614888696535583,-2.6373169636775916e-5
6641,1,1.0255873433138334,72.68731005861872,0.0,0.0,0.0,0.0,0.0,-0.00023016559269170136,-5.9467818088236726e-5
6647,1,1.0339268185585828,86.17237948323707,0.0,0.0,-0.8578,-0.01088,0.0,-0.00028711108412497803,-0.0001807667541974981
6648,1,1.0326537556095121,84.46485499857377,0.0,0.0,-0.6746,-0.01199,0.0,-0.00028241806617507897,-0.00016558165561204345
6665,1,1.0292892425926403,76.09081445934926,0.0,0.0,0.0,0.0,0.0,-0.0002378435815497664,-8.498276835383559e-5
6666,1,1.027060080836804,81.10930473831534,0.0,0.0,0.0,0.0,0.0,-0.00024352569412652852,-0.0001272563063918842
6667,1,1.0258015172085078,80.771710647891,0.0,0.0,0.0,0.0,0.0,-0.00024396810454676163,-0.0001244304018762452
6668,1,1.0272376382379218,80.95935435999043,0.0,0.0,0.0,0.0,0.0,-0.00024323409826273166,-0.0001259545956116596
6669,1,1.0282395352357192,81.19271301636223,0.0,0.0,0.0,0.0,0.0,-0.00024274530090682687,-0.00012789495499759422
6670,1,1.0286490125991974,76.59481165079029,0.0,0.0,0.0,0.0,0.0,-0.00023877785110043258,-8.917543449806008e-5
6671,1,1.028362237388877,77.0826164517997,0.0,0.0,0.0,0.0,0.0,-0.00023944673150578803,-9.324558989693269e-5
6672,1,1.0398365529948874,84.81741857412996,0.0,0.0,-0.7132,-0.05598,0.0,-0.00024312736673622417,-0.0001562697724867454
6673,1,1.0405893229747307,84.83920393710362,0.0,0.0,-0.6556000000000001,-0.03999,0.0,-0.00024428435535955276,-0.00015569451880149797
6674,1,1.0391602061150624,84.66587990611275,0.0,0.0,-0.6581,-0.05028,0.0,-0.00024289187736647316,-0.00015512013346920974
6675,1,1.0386928644787343,84.52573978647972,0.0,0.0,-0.7099,-0.06328,0.0,-0.00024192380756632732,-0.00015438754021618737
6705,1,1.0261785620953805,72.97201756027808,0.0,0.0,0.0,0.0,0.0,-0.00023032209752705325,-6.161407093466055e-5
6706,1,1.0310378553173487,77.02186367070986,0.0,0.0,0.0,0.0,0.0,-0.00023011103162849536,-9.42132447794251e-5
6707,1,1.0302503888973087,78.15724310078616,0.0,0.0,0.0,0.0,0.0,-0.0002295017418344549,-0.00010334176955207428
6708,1,1.0500000104999176,81.61372943146513,0.0,0.0,-0.6709999999999999,-0.01529,0.0,-0.0002244809450951036,-0.00012807545058298573
6709,1,1.0500000104999383,82.53857086695368,0.0,0.0,-0.8568000000000001,-0.03407,0.0,-0.00022314158196237344,-0.0001354371881376215
6743,1,1.038457168245409,59.14899898938513,0.0,0.0,0.0,0.0,0.0,-0.0004322324816518886,5.6680546938741265e-5
6744,1,0.9919413915735339,59.149658560386996,0.0,0.0,0.0,0.0,0.0,-0.00043215633130291,5.667059459127659e-5
6745,1,0.9924332349374329,59.14965703540341,0.0,0.0,0.0,0.0,0.0,-0.000432156366666162,5.6670617598309995e-5
6746,1,0.9923437639091813,59.148053649681586,0.0,0.0,0.0,0.0,0.0,-0.0004321425765826709,5.669403227599233e-5
6747,1,0.9929049390609807,59.14758119890247,0.0,0.0,0.0,0.0,0.0,-0.00043214164873234804,5.670108666363519e-5
7041,1,1.0064493255389224,67.43938757760183,0.0,0.0,0.0,0.0,0.0,-0.00019111300857475847,7.980571746401264e-6
7042,1,1.0064647470066233,67.43938798143385,0.0,0.0,0.0,0.0,0.0,-0.00019043488981801833,7.980569742652748e-6
7050,2,0.9953529584157176,-2.552064942761706,0.65,-1.5700000156999991,0.0,0.0,0.0,0.0,0.00014914179603473754
7051,2,0.9500021782992775,0.0558600330209214,2.373,-3.670000036699999,0.0,0.0,0.0,0.0,0.0005891172659547152
7053,1,1.0792642317351697,-3.8438085178000403,0.0,0.0,0.0,0.0,0.0,0.004762330023923034,-7.888386459127215e-5
7055,1,1.080992775143529,-3.918505243787337,0.0,0.0,0.008,0.006,0.0,0.004743189337078007,-9.000511395301861e-5
7056,1,1.050392047867705,-2.6087749286108246,0.0,0.0,0.0,0.0,0.0,0.004474428818791136,0.00013648208723907726
7059,1,1.0810081881107574,-3.9203029131377436,0.0,0.0,0.0,0.0,0.0,0.004743185610573329,-9.030468208953705e-5
7060,1,1.0504590024779672,-2.611672962858104,0.0,0.0,0.0,0.0,0.0,0.00445749443453457,0.00013725505505912002
7061,2,0.9499999899999894,0.012869696120455852,1.87,-2.940000029399998,0.0,0.0,0.0,0.0,0.0004357791915997603
7062,2,0.9915105886517902,1.0527880540305827,0.98,-0.6290000099999992,0.0,0.0,0.0,0.0,0.0007946082055087911
7063,1,1.079311127639806,-3.843129887159291,0.0,0.0,0.0,0.0,0.0,0.004761941809172431,-7.873908930480108e-5
7064,2,0.9940036553909594,-1.3933046949228698,1.95,-2.520000025199999,0.0,0.0,0.0,0.0,0.00035460344327432116
7065,1,1.078840166688429,-3.8199159622414514,0.0,0.0,0.0,0.0,0.0,0.004766697945943498,-7.510817309437642e-5
7101,1,1.0415767887189422,41.60318652779965,0.0,0.0,0.0,0.0,0.0,-0.00012890620485880554,1.2606144978123237e-5
7102,1,1.057088499335084,33.54066118297477,0.0,0.0,0.0,0.0,0.0,-0.00015172663678523384,5.579538270244373e-5
7103,1,1.0414077951889773,41.3257760779711,0.0,0.0,0.0,0.0,0.0,-0.00012535710064494565,1.4593956915666888e-5
7104,1,1.057009570364961,33.69022725435195,0.0,0.0,0.0,0.0,0.0,-0.00014907762881822092,5.338786102736244e-5
7105,1,1.0597627695163145,33.327880529415296,0.0,0.0,0.0,0.0,0.0,-0.00015700631981780463,5.4924541337031446e-5
7111,1,1.0481073044351839,38.13142461205856,0.0,0.0,0.0,0.0,0.0,-0.00011236752035304135,4.9218728273419125e-5
7112,1,1.046270742925951,36.65833738451946,0.0,0.0,0.0,0.0,0.0,-0.0001503945319712772,5.597588160366182e-5
7113,1,1.0469342661985601,36.5194197104282,0.0,0.0,0.0,0.0,0.0,-0.00015387910674566116,5.696064697167505e-5
7181,1,1.0431680345906948,50.20044433649889,0.0,0.0,0.0,0.0,0.0,-0.000297802889150607,9.519234066627349e-5
7183,1,1.0500000104889586,49.652607088659444,0.0,0.0,0.08199999999999999,0.012,0.0,-0.0002985382435240446,0.00010095380285735889
7190,1,1.0341303941339888,46.241630837954446,0.0,0.0,0.0,0.0,0.0,-0.00023516404272484786,8.780673932337729e-5
7191,1,1.0500000104999907,47.026993295100546,0.0,0.0,0.0,0.0,0.0,-0.00023492785897592374,9.118713993042344e-5
7193,1,1.0500000104963256,45.9506578290548,0.0,0.0,0.15900000000000003,-0.022000000000000002,0.0,-0.0002336284739875371,0.00010004216009368993
7197,1,0.9999999900000002,51.1910123425937,0.0,0.0,0.0,0.0,0.0,-0.0001649953255274736,6.287380877197519e-5
7235,1,1.031149313958477,39.14116363290016,0.0,0.0,0.0,0.0,0.0,0.0001374446217199536,3.485413631679913e-5
7238,1,0.9999999900000002,42.423843092770866,0.0,0.0,0.0,0.0,0.0,0.0004345061550850328,8.124449215883542e-5
7241,1,1.0439336423313252,41.66593915365521,0.0,0.0,0.124,0.036000000000000004,0.0,0.00012035298311019301,-2.1609979324002636e-5
7257,1,1.0262040123928116,73.05979994038806,0.0,0.0,0.0,0.0,0.0,-0.00023094643789095195,-6.218389898182167e-5
7258,1,1.0251474463219081,73.81291407934759,0.0,0.0,0.0,0.0,0.0,-0.00023245709852338245,-6.827537516956561e-5
7259,1,1.0213995690365811,78.77264438612497,0.0,0.0,0.0,0.0,0.0,-0.0002393954575195253,-0.00010922297232116928
7260,1,1.023753445348101,78.33532708274797,0.0,0.0,0.0,0.0,0.0,-0.00023709334739006074,-0.00010541462100955841
7269,1,1.0401973579097672,83.53804740779165,0.0,0.0,-0.8059999999999999,-0.06178,0.0,-0.0002396388011984026,-0.0001453197267162471
7270,1,1.0380942002971494,82.24354123293519,0.0,0.0,-0.7326999999999999,-0.06283,0.0,-0.00023656835920330362,-0.00013541229717329754
7271,1,1.0266827286079656,73.46188635582934,0.0,0.0,0.0,0.0,0.0,-0.00023190752488865302,-6.510080566460434e-5
7272,1,1.025477483764112,74.19543965173764,0.0,0.0,0.0,0.0,0.0,-0.00023346318185657044,-7.10592356357261e-5
7273,1,1.0240136620827163,79.18615612537573,0.0,0.0,0.0,0.0,0.0,-0.00023873784565808754,-0.000112294379908894
7274,1,1.0195565786199317,78.44946548930025,0.0,0.0,0.0,0.0,0.0,-0.00024066469141275954,-0.00010632652304180766
7275,1,1.0391802006406885,83.06911178984234,0.0,0.0,-0.8099,-0.07259,0.0,-0.0002380916029494259,-0.00014205792021408084
7276,1,1.0416055972212674,83.64393003115805,0.0,0.0,-0.6944,-0.028849999999999997,0.0,-0.0002425484320999488,-0.00014444703230261362
7287,1,1.0444149682262638,42.036072203812495,0.0,0.0,0.0,0.0,0.0,0.00012886694957853562,-2.2082819652903282e-5
7288,1,1.055549175255342,42.158302867003805,0.0,0.0,0.0,0.0,0.0,0.00012870217758718513,-2.1567274531147444e-5
7292,1,1.044400459400303,42.03595505546957,0.0,0.0,0.0,0.0,0.0,0.00012887053004716217,-2.208343415273105e-5
7293,1,1.0555348391165171,42.158191258625905,0.0,0.0,0.0,0.0,0.0,0.00012870567365156198,-2.1567861311344175e-5
7300,1,1.04838558109936,43.85742681927003,0.0,0.0,0.0,0.0,0.0,0.00010583452360402921,-1.372546108744827e-5
7301,1,1.0158521845619768,47.04773008432607,0.0,0.0,0.0,0.0,0.0,0.00022258322342831442,-1.045895134190935e-5
7302,1,1.0709779951837959,42.14422112910683,0.0,0.0,0.0,0.0,0.0,0.000189121955502257,-1.9227436522700088e-5
7303,1,1.0153821692565133,46.964290393361225,0.0,0.0,0.0,0.0,0.0,0.00021999630156373053,-9.858113387511073e-6
