caso,script,termination_status,solve_time_s,objective,iteracoes,p_loss_total_pu
01 MAXIMA NOTURNA_DEZ25.PWF,14,TIMEOUT_KILLED,NaN,NaN,NaN,NaN
300bus.pwf,14,INVALID_MODEL,NaN,NaN,NaN,NaN
3bus.pwf,14,LOCALLY_SOLVED,1.199986219406128,31.142803999098035,NaN,0.0075280399520236685
3bus_DBSH.pwf,14,LOCALLY_SOLVED,1.1879069805145264,33.20925798391717,NaN,0.028192581522291427
3bus_DCER.pwf,14,LOCALLY_SOLVED,1.179677963256836,33.20925798391717,NaN,0.028192581522291427
3bus_DCSC.pwf,14,LOCALLY_SOLVED,1.1777071952819824,30.396013147001877,NaN,6.014157118938712e-5
3bus_DCline.pwf,14,LOCALLY_SOLVED,1.1829371452331543,31.142805991916372,NaN,0.007528059945401733
3bus_DSHL.pwf,14,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
3bus_corrections.pwf,14,OTHER_ERROR,NaN,NaN,NaN,NaN
3bus_shunt_fields.pwf,14,LOCALLY_SOLVED,1.2943649291992188,32.91893571921726,NaN,0.025289361422344392
3busfrank.pwf,14,LOCALLY_SOLVED,1.265976905822754,46.476163850547096,NaN,0.02076163858836555
3busfrank_continuous_shunt.pwf,14,LOCALLY_SOLVED,1.2950830459594727,46.01628510689512,NaN,0.01616285129169448
3busfrank_qlim.pwf,14,LOCALLY_SOLVED,1.289900779724121,62.74682644845245,NaN,0.12356826460262038
4busfrank_vlim.pwf,14,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
500bus.pwf,14,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
5busfrank.pwf,14,LOCALLY_SOLVED,2.1679718494415283,47.58405760016686,NaN,0.024040576070944564
5busfrank_cphs.pwf,14,LOCALLY_SOLVED,2.7681641578674316,58.46738007059257,NaN,0.03297380073767853
5busfrank_csca.pwf,14,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
5busfrank_ctaf.pwf,14,LOCALLY_SOLVED,2.9924139976501465,58.467380070592554,NaN,0.03297380073767853
5busfrank_ctap.pwf,14,LOCALLY_SOLVED,2.9791908264160156,58.467380070592554,NaN,0.03297380073767853
9bus.pwf,14,LOCALLY_SOLVED,2.226569890975952,317.31580274620285,NaN,0.02315802762939545
9bus_transformer_fields.pwf,14,LOCALLY_SOLVED,2.7574961185455322,317.3092660934878,NaN,0.0230926865814165
test_defaults.pwf,14,OTHER_ERROR,NaN,NaN,NaN,NaN
test_line_shunt.pwf,14,OTHER_ERROR,NaN,NaN,NaN,NaN
test_system.pwf,14,OTHER_ERROR,NaN,NaN,NaN,NaN
01 MAXIMA NOTURNA_DEZ25.PWF,15,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
300bus.pwf,15,LOCALLY_SOLVED,2.1803648471832275,0.0,NaN,5.777847641867444
3bus.pwf,15,LOCALLY_SOLVED,2.1622109413146973,0.0,NaN,0.008900281149712974
3bus_DBSH.pwf,15,LOCALLY_SOLVED,2.437486171722412,0.0,NaN,0.029185215613865445
3bus_DCER.pwf,15,LOCALLY_SOLVED,2.45516300201416,0.0,NaN,0.029185215613865445
3bus_DCSC.pwf,15,LOCALLY_SOLVED,1.9726529121398926,0.0,NaN,0.005750587641489169
3bus_DCline.pwf,15,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
3bus_DSHL.pwf,15,LOCALLY_SOLVED,2.3775620460510254,0.0,NaN,1.030453207275655
3bus_corrections.pwf,15,OTHER_ERROR,NaN,NaN,NaN,NaN
3bus_shunt_fields.pwf,15,LOCALLY_SOLVED,2.9186360836029053,0.0,NaN,0.010404962706971332
3busfrank.pwf,15,LOCALLY_SOLVED,2.594370126724243,0.0,NaN,0.02707747470226085
3busfrank_continuous_shunt.pwf,15,LOCALLY_SOLVED,3.2318079471588135,0.0,NaN,0.018892618293344654
3busfrank_qlim.pwf,15,LOCALLY_SOLVED,3.6472480297088623,0.0,NaN,0.16014925368989186
4busfrank_vlim.pwf,15,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
500bus.pwf,15,LOCALLY_SOLVED,4.534069061279297,0.0,NaN,0.86292739738932
5busfrank.pwf,15,LOCALLY_SOLVED,3.4082870483398438,0.0,NaN,0.03129671277634971
5busfrank_cphs.pwf,15,LOCALLY_SOLVED,3.207911968231201,0.0,NaN,0.04590589585191607
5busfrank_csca.pwf,15,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
5busfrank_ctaf.pwf,15,LOCALLY_SOLVED,3.981673002243042,0.0,NaN,0.04590589585191607
5busfrank_ctap.pwf,15,LOCALLY_SOLVED,3.55561900138855,0.0,NaN,0.04590589585191607
9bus.pwf,15,LOCALLY_SOLVED,3.97131085395813,0.0,NaN,0.02491393723524249
9bus_transformer_fields.pwf,15,LOCALLY_SOLVED,3.4506940841674805,0.0,NaN,0.02491393723524249
test_defaults.pwf,15,OTHER_ERROR,NaN,NaN,NaN,NaN
test_line_shunt.pwf,15,OTHER_ERROR,NaN,NaN,NaN,NaN
test_system.pwf,15,OTHER_ERROR,NaN,NaN,NaN,NaN
01 MAXIMA NOTURNA_DEZ25.PWF,16,TIMEOUT_KILLED,NaN,NaN,NaN,NaN
300bus.pwf,16,LOCALLY_SOLVED,3.516569137573242,396742.942976384,NaN,5.665722925027106
3bus.pwf,16,LOCALLY_SOLVED,2.2372748851776123,6.451636214288524e-17,NaN,0.008900417263698834
3bus_DBSH.pwf,16,LOCALLY_SOLVED,2.668415069580078,1.301414633034177e-17,NaN,0.029185215729453873
3bus_DCER.pwf,16,LOCALLY_SOLVED,2.498134136199951,1.301414633034177e-17,NaN,0.029185215729453873
3bus_DCSC.pwf,16,LOCALLY_SOLVED,2.7038819789886475,226.19952066371886,NaN,0.0027112209969759604
3bus_DCline.pwf,16,LOCALLY_SOLVED,2.5027689933776855,1.773219906791956e7,NaN,6.134444049100388
3bus_DSHL.pwf,16,LOCALLY_SOLVED,2.660904884338379,4.207423812243384e6,NaN,0.17738749648675878
3bus_corrections.pwf,16,OTHER_ERROR,NaN,NaN,NaN,NaN
3bus_shunt_fields.pwf,16,LOCALLY_SOLVED,2.9426708221435547,1106.2828008748397,NaN,0.0262443949563389
3busfrank.pwf,16,LOCALLY_SOLVED,3.315673828125,2.5314990548749786e-17,NaN,0.02707747476161604
3busfrank_continuous_shunt.pwf,16,LOCALLY_SOLVED,4.109399080276489,1.141181153813731e-16,NaN,0.018892880663200273
3busfrank_qlim.pwf,16,LOCALLY_SOLVED,3.726452112197876,792.2208942714997,NaN,0.14665045142878433
4busfrank_vlim.pwf,16,LOCALLY_SOLVED,3.8600921630859375,655885.8455700449,NaN,0.14587704177137087
500bus.pwf,16,LOCALLY_SOLVED,4.487036943435669,803.2939014261319,NaN,0.8636592472819676
5busfrank.pwf,16,LOCALLY_SOLVED,3.3421640396118164,5.207695891113025e-16,NaN,0.03129671298052683
5busfrank_cphs.pwf,16,LOCALLY_SOLVED,3.3824710845947266,9.660950253178973e-15,NaN,0.045905898969778924
5busfrank_csca.pwf,16,LOCALLY_SOLVED,4.69522500038147,786148.3674452136,NaN,0.22963134423636908
5busfrank_ctaf.pwf,16,LOCALLY_SOLVED,4.058055877685547,9.660950253121514e-15,NaN,0.0459058989697807
5busfrank_ctap.pwf,16,LOCALLY_SOLVED,3.8140499591827393,9.660950253121514e-15,NaN,0.0459058989697807
9bus.pwf,16,LOCALLY_SOLVED,4.670248985290527,2.6279705212158094e-14,NaN,0.02491392370541723
9bus_transformer_fields.pwf,16,LOCALLY_SOLVED,3.1479830741882324,4.530796300123703e-15,NaN,0.024913923702485574
test_defaults.pwf,16,OTHER_ERROR,NaN,NaN,NaN,NaN
test_line_shunt.pwf,16,OTHER_ERROR,NaN,NaN,NaN,NaN
test_system.pwf,16,LOCALLY_SOLVED,2.718552827835083,9.595442317104548e-16,NaN,0.002285538292031264
01 MAXIMA NOTURNA_DEZ25.PWF,17,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
300bus.pwf,17,LOCALLY_SOLVED,4.456186056137085,206831.94994417013,NaN,5.673279082583872
3bus.pwf,17,LOCALLY_SOLVED,2.4217708110809326,6.9706177368152715e-6,NaN,0.009278048167097097
3bus_DBSH.pwf,17,LOCALLY_SOLVED,2.757256031036377,1.0105053833979774e-5,NaN,0.030138848494866366
3bus_DCER.pwf,17,LOCALLY_SOLVED,2.9630889892578125,1.0423654755521204e-5,NaN,0.030322268926949114
3bus_DCSC.pwf,17,LOCALLY_SOLVED,3.2026169300079346,9.052577142498913e-6,NaN,0.002882538484683561
3bus_DCline.pwf,17,LOCALLY_SOLVED,2.910545825958252,1.7722258064893786e7,NaN,6.134444049100379
3bus_DSHL.pwf,17,LOCALLY_SOLVED,2.717482089996338,4.207140539791801e6,NaN,0.17741921868352417
3bus_corrections.pwf,17,OTHER_ERROR,NaN,NaN,NaN,NaN
3bus_shunt_fields.pwf,17,LOCALLY_SOLVED,3.0957958698272705,409.05516370412727,NaN,0.021895968450417413
3busfrank.pwf,17,LOCALLY_SOLVED,3.232481002807617,6.966426415540908e-6,NaN,0.026552465014590076
3busfrank_continuous_shunt.pwf,17,LOCALLY_SOLVED,4.22173810005188,9.040708435121938e-6,NaN,0.018170849654113752
3busfrank_qlim.pwf,17,LOCALLY_SOLVED,4.212414979934692,1.8732116008350065e-5,NaN,0.14161834820693375
4busfrank_vlim.pwf,17,LOCALLY_SOLVED,4.139364957809448,646855.2026386126,NaN,0.1457401323976062
500bus.pwf,17,LOCALLY_SOLVED,4.978157043457031,472.8530457715625,NaN,0.9043109272910566
5busfrank.pwf,17,LOCALLY_SOLVED,3.085692882537842,6.960861254954099e-6,NaN,0.029528702891802094
5busfrank_cphs.pwf,17,LOCALLY_SOLVED,4.282770156860352,6.998008852090208e-6,NaN,0.050708454601208874
5busfrank_csca.pwf,17,LOCALLY_SOLVED,3.3637869358062744,19243.130570535395,NaN,0.17392834944698968
5busfrank_ctaf.pwf,17,LOCALLY_SOLVED,3.741283893585205,6.998008852090209e-6,NaN,0.05070845460120976
5busfrank_ctap.pwf,17,LOCALLY_SOLVED,3.1673789024353027,6.998008852090209e-6,NaN,0.05070845460120976
9bus.pwf,17,LOCALLY_SOLVED,3.9597160816192627,1.0461943832636933e-5,NaN,0.029169962124781623
9bus_transformer_fields.pwf,17,LOCALLY_SOLVED,4.566468000411987,1.0448199645049222e-5,NaN,0.027769631434165998
test_defaults.pwf,17,OTHER_ERROR,NaN,NaN,NaN,NaN
test_line_shunt.pwf,17,OTHER_ERROR,NaN,NaN,NaN,NaN
test_system.pwf,17,LOCALLY_SOLVED,3.2274010181427,3.482682443873497e-6,NaN,0.0024262491057589486
01 MAXIMA NOTURNA_DEZ25.PWF,18,TIMEOUT_KILLED,NaN,NaN,NaN,NaN
300bus.pwf,18,LOCALLY_SOLVED,3.393174886703491,663.1761058163346,NaN,5.935605720002343
3bus.pwf,18,LOCALLY_SOLVED,3.4442849159240723,6.9706177368152715e-6,NaN,0.009278048167097097
3bus_DBSH.pwf,18,LOCALLY_SOLVED,2.8716280460357666,1.0105053833979774e-5,NaN,0.030138848494866366
3bus_DCER.pwf,18,LOCALLY_SOLVED,2.6568398475646973,1.0423654755521204e-5,NaN,0.030322268926949114
3bus_DCSC.pwf,18,LOCALLY_SOLVED,2.695770025253296,9.052577142498913e-6,NaN,0.002882538484683561
3bus_DCline.pwf,18,LOCALLY_SOLVED,2.667741060256958,1.772225806489378e7,NaN,6.134444049100377
3bus_DSHL.pwf,18,LOCALLY_SOLVED,2.7391090393066406,4.207140539791801e6,NaN,0.17741921868352417
3bus_corrections.pwf,18,OTHER_ERROR,NaN,NaN,NaN,NaN
3bus_shunt_fields.pwf,18,LOCALLY_SOLVED,3.300557851791382,409.05516370412727,NaN,0.021895968450417413
3busfrank.pwf,18,LOCALLY_SOLVED,3.022481918334961,6.966426415540908e-6,NaN,0.026552465014590076
3busfrank_continuous_shunt.pwf,18,LOCALLY_SOLVED,4.2419960498809814,9.040708435121938e-6,NaN,0.018170849654113752
3busfrank_qlim.pwf,18,LOCALLY_SOLVED,4.065101146697998,1.8732116008350065e-5,NaN,0.14161834820693375
4busfrank_vlim.pwf,18,LOCALLY_SOLVED,2.9556620121002197,646855.2026386126,NaN,0.1457401323976062
500bus.pwf,18,LOCALLY_SOLVED,4.328690767288208,472.85304577159826,NaN,0.9043109272909907
5busfrank.pwf,18,LOCALLY_SOLVED,4.522641897201538,6.960861254954099e-6,NaN,0.029528702891802094
5busfrank_cphs.pwf,18,LOCALLY_SOLVED,5.80457615852356,6.998008852090208e-6,NaN,0.050708454601208874
5busfrank_csca.pwf,18,LOCALLY_SOLVED,4.616479158401489,19243.13057053539,NaN,0.17392834944698968
5busfrank_ctaf.pwf,18,LOCALLY_SOLVED,4.380203008651733,6.9589058966213205e-6,NaN,0.04196498907561974
5busfrank_ctap.pwf,18,LOCALLY_SOLVED,5.066781997680664,6.9589058966213205e-6,NaN,0.04196498907561974
9bus.pwf,18,LOCALLY_SOLVED,5.071043014526367,1.0461943832636933e-5,NaN,0.029169962124781623
9bus_transformer_fields.pwf,18,LOCALLY_SOLVED,2.991208076477051,1.0454693606338614e-5,NaN,0.027324448159464332
test_defaults.pwf,18,OTHER_ERROR,NaN,NaN,NaN,NaN
test_line_shunt.pwf,18,OTHER_ERROR,NaN,NaN,NaN,NaN
test_system.pwf,18,LOCALLY_SOLVED,2.9244768619537354,3.482682443873497e-6,NaN,0.0024262491057589486
01 MAXIMA NOTURNA_DEZ25.PWF,19,LOCALLY_INFEASIBLE,NaN,NaN,NaN,NaN
300bus.pwf,19,LOCALLY_SOLVED,3.614192008972168,576.1973013461255,NaN,5.937973839115611
3bus.pwf,19,LOCALLY_SOLVED,2.8958799839019775,-0.09993218995764215,NaN,0.009278047133911116
3bus_DBSH.pwf,19,LOCALLY_SOLVED,2.6505281925201416,-0.09988419614295449,NaN,0.030138574907605076
3bus_DCER.pwf,19,LOCALLY_SOLVED,2.6223878860473633,-0.09988668382347558,NaN,0.030322298592705188
3bus_DCSC.pwf,19,LOCALLY_SOLVED,2.6389498710632324,-0.09990212756390497,NaN,0.002882538710532234
3bus_DCline.pwf,19,LOCALLY_SOLVED,3.3073489665985107,1.7722258039610047e7,NaN,6.134444045804161
3bus_DSHL.pwf,19,LOCALLY_SOLVED,2.8588550090789795,4.207140441447735e6,NaN,0.17741921937826
3bus_corrections.pwf,19,OTHER_ERROR,NaN,NaN,NaN,NaN
3bus_shunt_fields.pwf,19,LOCALLY_SOLVED,2.6998629570007324,408.95547808585115,NaN,0.021895968775909935
3busfrank.pwf,19,LOCALLY_SOLVED,2.2608230113983154,-0.09979668481398123,NaN,0.026552413700809296
3busfrank_continuous_shunt.pwf,19,LOCALLY_SOLVED,2.6322200298309326,-0.09990438458290941,NaN,0.01817086009699942
3busfrank_qlim.pwf,19,LOCALLY_SOLVED,3.2906060218811035,-0.09991780406145766,NaN,0.14161830869859848
4busfrank_vlim.pwf,19,LOCALLY_SOLVED,3.8292670249938965,186900.02850747408,NaN,0.1714436841755758
500bus.pwf,19,LOCALLY_SOLVED,4.8342530727386475,375.3576963324599,NaN,0.9043228138252329
5busfrank.pwf,19,LOCALLY_SOLVED,5.516614198684692,-0.299914159837211,NaN,0.02952867986724783
5busfrank_cphs.pwf,19,LOCALLY_SOLVED,4.4772398471832275,-0.2997767883371288,NaN,0.050708700960162556
5busfrank_csca.pwf,19,LOCALLY_SOLVED,4.201357126235962,19242.83696518878,NaN,0.17392835077494428
5busfrank_ctaf.pwf,19,LOCALLY_SOLVED,3.331002950668335,-0.29982206933894345,NaN,0.04196500412951076
5busfrank_ctap.pwf,19,LOCALLY_SOLVED,3.244321823120117,-0.29982206933894345,NaN,0.04196500412951076
9bus.pwf,19,LOCALLY_SOLVED,3.174436092376709,-0.29975067266151884,NaN,0.029169949767095416
9bus_transformer_fields.pwf,19,LOCALLY_SOLVED,3.2944860458374023,-0.2997219392164304,NaN,0.02732442074971475
test_defaults.pwf,19,OTHER_ERROR,NaN,NaN,NaN,NaN
test_line_shunt.pwf,19,OTHER_ERROR,NaN,NaN,NaN,NaN
test_system.pwf,19,LOCALLY_SOLVED,2.7494330406188965,-0.09989511620867515,NaN,0.002426249470847297
