ID_Gerador,Pot_Ativa_pu,Pot_Reativa_pu
1,0.4752,-0.0018
2,0.5000,0.8377
3,0.4790,0.3742
4,0.0290,0.0000
5,0.0000,0.4067
6,0.0460,0.0000
7,0.0891,-0.0330
8,0.1660,0.0000
9,0.0030,0.0000
10,0.1821,-0.0241
11,0.1080,0.0000
12,0.4752,-0.0070
13,0.0010,0.0000
14,0.1100,0.0485
15,0.0000,0.0357
16,0.0340,0.0080
17,0.5880,-0.0390
18,0.0010,0.0000
19,0.2821,-0.0693
20,0.0340,0.0000
21,-0.0000,0.9059
22,0.0010,0.0000
23,0.0000,-0.0046
24,0.3762,-0.1450
25,0.3100,0.1298
26,0.0000,-0.0589
27,0.2016,-0.1120
28,0.3000,0.0106
29,0.4752,0.0127
30,0.0010,0.0000
31,0.0060,0.0000
32,0.0000,0.1646
33,0.1442,-0.0171
34,0.0594,-0.0075
35,0.0010,0.0000
36,0.0010,0.5985
37,0.0080,0.0000
38,0.2700,-0.0321
39,3.5000,-0.0344
40,0.0500,0.0000
41,0.0010,0.0000
42,0.0020,0.0000
43,0.1039,-0.0637
44,0.2810,0.0000
45,0.2230,0.0000
46,1.2960,-0.2660
47,0.0440,0.0000
48,5.2500,8.5655
49,0.0080,0.0000
50,0.0010,0.0000
51,0.4092,-0.0659
52,0.0900,-0.0189
53,3.8100,1.8039
54,0.0010,0.0000
55,-0.0000,1.5563
56,0.3326,-0.0769
57,0.1370,0.0000
58,0.0270,0.0000
59,0.0901,-0.0300
60,0.0540,0.0000
61,0.0170,0.0000
62,2.2100,0.9425
63,0.2530,0.0000
64,0.0000,0.1802
65,0.0000,0.0570
66,6.4000,1.5632
67,0.1473,-0.0241
68,0.0040,0.0000
69,-0.0000,0.0527
70,0.0000,-0.0023
71,0.4600,0.0629
72,0.0310,0.0000
73,0.0500,0.0067
74,0.0910,0.0000
75,0.0000,0.1544
76,0.1692,0.0088
77,0.0050,0.0000
78,0.3220,0.0000
79,0.0010,0.0000
80,14.8800,10.0004
81,0.0000,0.0976
82,0.0000,0.0194
83,0.1983,-0.0093
84,0.3080,0.0000
85,0.1861,-0.1100
86,0.0010,0.0000
87,0.3267,-0.0430
88,0.0200,0.0000
89,0.2390,0.0000
90,0.3069,-0.1010
91,0.0380,0.0000
92,0.0050,0.0000
93,0.1000,0.0000
94,0.0000,0.0000
95,0.1750,0.0000
96,0.1800,-0.0027
97,0.0630,-0.0630
98,0.0000,0.0076
99,0.3000,0.0000
100,0.0160,0.0000
101,0.0170,0.0000
102,0.0000,0.0000
103,0.1980,-0.0371
104,0.0010,0.0000
105,0.0010,0.0000
106,0.0000,0.4050
107,0.3722,-0.0088
108,0.0430,0.0000
109,0.0229,-0.0119
110,0.0510,0.0000
111,0.0150,0.0000
112,-0.0000,0.5109
113,0.2570,0.0000
114,-0.0000,0.0447
115,0.0000,0.0508
116,0.0000,3.9120
117,0.0010,0.0000
118,0.4750,0.0000
119,0.0840,0.0000
120,0.1871,-0.0011
121,1.6300,0.8048
122,0.1366,-0.0443
123,0.2428,-0.0633
124,0.0640,0.0000
125,0.0000,0.1683
126,0.0000,0.2987
127,0.1320,0.0000
128,0.4110,-0.0793
129,0.0010,0.0000
130,0.0010,0.0000
131,0.1160,0.0000
132,0.4440,0.0000
133,0.0000,0.0252
134,0.2356,-0.0632
135,0.0020,0.0000
136,0.3049,-0.0793
137,0.2070,0.0000
138,0.0000,-0.1820
139,0.1200,0.0000
140,0.0000,0.7586
141,0.0180,0.0000
142,0.0200,0.0000
143,0.2744,-0.0822
144,0.3000,0.1280
145,0.3603,-0.0758
146,0.3197,-0.1000
147,0.1210,0.0000
148,-0.0000,0.0279
149,0.3141,-0.1600
150,0.0760,0.0000
151,0.5300,0.5039
152,0.0000,0.1462
153,54.8313,12.1783
154,0.3200,0.2145
155,0.1633,-0.0740
156,0.0000,0.0896
157,10.1700,0.0935
158,0.0010,0.0000
159,11.0500,0.5381
160,0.0630,0.0000
161,0.0190,0.0000
162,0.1200,0.0357
163,0.0010,0.0000
164,3.8100,0.4869
165,1.0000,0.1941
166,0.3070,0.0000
167,0.2593,-0.0205
168,0.0040,0.0000
169,0.0060,0.0000
170,0.7467,-0.0517
171,0.3644,-0.0098
172,0.0010,0.0000
173,3.9800,-0.9553
174,0.0010,0.0000
175,0.0010,0.0000
176,0.0650,0.0000
177,0.0110,0.0000
178,0.0690,0.0000
179,0.0090,0.0000
180,0.3540,0.0000
181,0.0010,0.0000
182,0.0290,0.0000
183,0.0480,0.0000
184,0.3500,0.0198
185,1.9000,0.0000
186,0.2259,0.0086
187,0.2673,-0.0636
188,0.0490,0.0000
189,2.2600,0.2314
190,0.0000,0.4580
191,6.9000,1.0775
192,0.0800,-0.0060
193,0.0000,0.0466
194,0.0060,0.0000
195,0.0000,-0.0253
196,0.2940,0.0170
197,0.0010,0.0000
198,0.0000,0.2007
199,0.0000,0.0000
200,0.0150,0.0000
201,0.0010,0.0000
202,0.3950,-0.1990
203,0.0000,0.0078
204,5.1000,0.8719
205,0.0120,0.0000
206,0.0000,0.0118
207,1.1200,0.0000
208,0.0050,0.0000
209,1.1940,0.6271
210,0.0040,0.0000
211,0.8370,-0.0887
212,0.0010,0.0000
213,0.1250,-0.0017
214,0.0280,0.0000
215,0.8400,-0.0584
216,0.0010,0.0000
217,0.3111,-0.1150
218,0.4019,-0.1340
219,0.0070,0.0000
220,0.0240,0.0000
221,1.8000,0.6221
222,2.0400,0.5249
223,0.8800,0.1597
224,0.0210,0.0000
225,0.0030,0.0000
226,0.0400,0.0080
227,14.1100,4.2872
228,0.7413,-0.0530
229,0.1320,-0.0240
230,0.0000,1.9965
231,0.1080,0.0000
232,0.0000,0.4067
233,0.2838,-0.0003
234,0.0010,0.0000
235,0.1250,0.0000
236,0.0110,0.0000
237,0.3118,0.0074
238,0.0060,0.0000
239,0.0640,0.0000
240,0.0010,0.0000
241,0.3267,-0.0594
242,0.0000,0.0320
243,0.0010,0.0000
244,0.0180,0.0000
245,0.1188,-0.0307
246,0.0000,0.7898
247,0.0100,0.0000
248,0.0000,0.0078
249,0.0000,0.0040
250,0.2494,-0.1100
251,0.3385,-0.1070
252,0.0000,0.1879
253,0.0000,0.0544
254,0.1815,-0.0139
255,0.0320,0.0000
256,0.1890,0.0000
257,7.2800,3.6181
258,0.3100,-0.0162
259,0.0140,0.0000
260,0.0600,0.0000
261,0.4200,-0.0734
262,0.0400,0.0000
263,22.5300,0.4684
264,0.0270,0.0000
265,0.0001,0.0000
266,0.0010,0.0000
267,0.0240,0.0000
268,0.1362,-0.0733
269,1.3000,0.1649
270,0.0020,0.0000
271,0.1800,-0.0126
272,0.1100,0.0000
273,0.1990,0.0000
274,0.0010,0.0000
275,0.0120,0.0000
276,0.0000,0.5757
277,0.0290,0.0000
278,0.2250,0.0000
279,0.1914,0.0062
280,0.0250,0.0000
281,3.3000,-0.5192
282,0.0320,0.0000
283,0.0010,0.0000
284,0.2020,0.0110
285,0.3735,-0.1550
286,0.0040,0.0010
287,0.0020,0.0000
288,-0.0000,0.1217
289,0.0000,0.0341
290,0.1271,-0.1270
291,0.0110,0.0000
292,0.3630,-0.1540
293,0.0040,0.0000
294,0.0000,0.2280
295,0.1943,-0.0839
296,0.0594,0.0592
297,0.0000,-0.4135
298,0.1000,0.0000
299,0.1518,-0.0172
300,0.0010,0.0000
301,0.3309,-0.1570
302,0.3257,-0.0404
303,0.1980,0.0048
304,0.0000,1.0953
305,1.2100,-0.0841
306,0.3465,-0.0802
307,0.0000,0.9082
308,2.4300,0.1264
309,0.3827,-0.0477
310,0.0020,0.1466
311,3.2800,0.7953
312,0.0594,-0.0051
313,0.7637,0.1227
314,0.1670,0.0000
315,0.2670,0.0000
316,0.0020,0.0040
317,0.0380,0.0000
318,0.5000,0.1042
319,0.4573,-0.1420
320,0.0570,0.0000
321,0.0050,0.0000
322,0.5959,-0.1540
323,0.0290,0.0000
324,0.3415,-0.1010
325,0.0901,0.0091
326,0.2910,-0.1810
327,0.0010,0.0000
328,0.0010,0.0000
329,0.0500,0.0000
330,0.0010,0.0000
331,0.0260,0.0000
332,0.6900,-0.3533
333,0.0030,0.0000
334,0.0650,0.0300
335,0.0450,0.0000
336,0.0280,0.0000
337,0.0445,-0.0444
338,1.2000,-0.0276
339,0.1214,-0.0431
340,0.3267,-0.0550
341,0.0450,0.0000
342,0.1870,0.0000
343,0.4158,-0.0931
344,0.1500,0.0000
345,0.0010,0.0000
346,0.4600,0.1914
347,0.0040,0.0000
348,0.3920,-0.2020
349,0.0998,-0.0218
350,0.1633,-0.0860
351,-0.0000,0.1332
352,3.4900,0.3076
353,0.0000,-0.0000
354,0.1663,0.0106
355,0.0010,0.0000
356,0.0000,1.0946
357,0.4752,-0.0021
358,0.0000,0.6861
359,0.0060,0.0000
360,0.0000,0.0000
361,0.0010,0.0000
362,1.9000,0.7006
363,0.3540,0.0000
364,0.3564,-0.0406
365,0.2970,0.0200
366,0.6300,0.1315
367,0.0000,0.0374
368,8.0700,3.1257
369,0.2630,0.0000
370,0.0000,0.6387
371,0.0020,0.0000
372,0.0030,0.0000
373,0.0620,0.0000
374,0.0990,-0.0229
375,0.2858,-0.0783
376,0.0010,0.0000
377,0.3712,-0.0383
378,1.9400,-0.0224
379,0.1400,0.0000
380,0.0200,0.0000
381,0.2950,0.0000
382,0.0060,0.0000
383,0.3415,-0.2100
384,0.0942,-0.0207
385,0.0110,0.0000
386,0.0200,0.0010
387,0.1486,-0.0544
388,0.0160,0.0000
389,0.2732,-0.0655
390,0.2970,-0.0458
391,0.8300,0.5035
392,0.3742,0.0125
393,0.6514,0.1300
394,0.0010,0.0000
395,0.2112,-0.0277
396,0.7360,0.0000
397,0.2810,0.0000
398,9.6571,-1.6999
399,0.0000,0.0993
400,0.3400,0.0111
401,0.3207,-0.0355
402,0.1730,0.0000
403,1.1010,0.0000
404,0.0060,0.0000
405,0.2700,-0.0347
406,0.0230,0.0069
407,0.0000,0.0000
408,0.0890,0.0000
409,0.0010,0.0000
410,0.0000,0.0328
411,0.0010,0.0000
412,0.0010,0.0000
413,0.0010,0.0000
414,0.0000,0.0001
415,0.0010,0.0000
416,0.0000,0.1484
417,0.0850,0.0000
418,1.0300,0.0977
419,0.0240,0.0030
420,0.0050,0.0000
421,0.3085,-0.1090
422,0.2376,0.0032
423,0.1980,-0.0030
424,0.1633,0.0018
425,1.2450,0.0517
426,0.0010,0.0000
427,0.0070,0.0000
428,0.0030,0.0000
429,0.0010,0.0000
430,0.4400,0.1115
431,0.6201,0.0294
432,0.0120,0.0000
433,0.0396,-0.0043
434,2.8400,0.2121
435,0.6195,0.0292
436,0.3500,0.1525
437,0.0060,0.0000
438,0.0220,0.0000
439,0.2838,-0.0016
440,0.1210,0.0000
441,0.0270,0.0000
442,0.3900,-0.3120
443,0.0000,0.2085
444,0.0120,0.0000
445,0.1570,0.0000
446,0.3465,-0.0579
447,0.0110,0.0000
448,0.4950,0.0000
449,0.3300,-0.6300
450,0.3326,-0.0300
451,0.0110,0.0000
452,0.0000,0.0381
453,1.9600,0.4253
454,0.1600,0.0000
455,0.1120,0.0000
456,0.2150,0.0000
457,0.1992,-0.0315
458,0.1520,0.0000
459,0.0000,0.7506
460,0.4400,0.0396
461,0.1680,0.0000
462,0.3478,-0.0082
463,0.0700,0.0000
464,0.0120,0.0000
465,0.0220,0.0000
466,1.1960,1.2601
467,0.2673,-0.0297
468,0.1320,0.0000
469,0.0980,0.0000
470,0.1163,-0.0183
471,13.3000,-0.7566
472,0.4603,0.0123
473,0.1100,0.0070
474,0.0300,0.0000
475,0.0010,0.0000
476,0.0140,0.0000
477,1.5200,0.2170
478,0.3267,-0.0612
479,14.0400,-1.4433
480,0.0270,0.0000
481,0.0010,0.0000
482,0.4019,-0.1950
483,0.0000,0.3653
484,0.0030,0.0000
485,0.2680,-0.0551
486,0.0120,0.0000
487,0.0000,0.5967
488,0.0070,0.0000
489,0.0010,0.0000
490,0.1110,0.0330
491,0.0180,0.0000
492,0.1801,-0.0361
493,0.3085,-0.1090
494,0.5170,-0.0508
495,0.0640,0.0000
496,0.0020,0.0000
497,0.0040,0.0000
498,0.0858,-0.0178
499,0.0010,0.0000
500,0.0000,0.8181
501,1.0000,0.0671
502,0.2770,0.0000
503,0.0010,0.0000
504,0.1170,0.0058
505,0.3267,-0.2050
506,0.3082,-0.1130
507,0.0561,-0.0922
508,0.6000,-0.0294
509,0.1380,0.0000
510,0.4950,-0.1080
511,0.0000,0.5359
512,0.0040,0.0000
513,0.0000,0.4203
514,0.5989,-0.1660
515,1.5000,0.6390
516,0.0990,0.0113
517,0.5009,0.0000
518,0.4019,-0.1920
519,0.0280,0.0000
520,0.0020,0.0000
521,0.0320,0.0000
522,0.0198,-0.0016
523,0.0120,0.0000
524,0.0540,0.0000
525,-0.0000,0.0216
526,0.0010,0.0000
527,1.2000,-0.0276
528,0.3590,0.0000
529,0.2659,-0.1770
530,0.0010,0.0000
531,0.0000,0.0568
532,0.0010,0.0000
533,0.1380,0.0000
534,0.0700,0.0000
535,0.0343,-0.0140
536,0.0000,0.6446
537,0.2410,-0.0705
538,0.3200,0.1302
539,0.1440,0.0000
540,0.2402,-0.0122
541,0.0000,1.5331
542,0.2401,-0.0644
543,0.0010,0.0000
544,0.0010,0.0000
545,0.0000,0.0251
546,0.0110,0.0000
547,0.1848,-0.0372
548,0.0100,0.0000
549,0.0000,0.0752
550,1.2150,0.1108
551,0.0250,0.0000
552,0.6400,0.2551
553,0.0020,0.0000
554,0.0000,0.0553
555,0.0891,-0.0171
556,1.9700,-0.9988
557,0.1280,0.0375
558,0.9100,0.5639
559,4.9800,0.0705
560,0.0010,0.0000
561,0.0000,0.1371
562,0.0000,0.0271
563,6.1900,12.8858
564,0.0010,0.0000
565,0.3267,-0.0416
566,0.0720,0.0000
567,0.0000,0.1683
568,0.0180,0.0050
569,0.0240,0.0000
570,0.0000,0.9510
571,0.4800,0.1648
572,0.0710,0.0000
573,0.1240,0.0000
574,0.3317,0.0057
575,0.4019,-0.0518
576,0.0490,0.0000
577,10.4800,-1.7743
578,0.2112,0.0195
579,0.0250,0.0000
580,0.0010,0.0000
581,0.2546,-0.0075
582,0.0675,-0.0265
583,0.0020,0.0000
584,0.2079,-0.0671
585,0.1336,-0.0570
586,0.1460,0.0000
587,0.0180,0.0000
588,0.3682,-0.0101
589,0.0910,0.0000
590,0.3049,-0.1060
591,0.0000,0.0000
592,0.4040,0.1100
593,0.0150,-0.0010
594,0.0430,0.0000
595,0.0858,-0.0236
596,0.0400,0.0000
597,0.1000,0.0000
598,0.1120,0.0000
599,0.0010,0.0000
600,0.1250,0.0749
601,0.0500,-0.0056
602,0.0060,0.0000
603,0.0020,0.0000
604,0.0710,0.0000
605,1.9000,-0.4067
606,0.0580,0.0000
607,0.4400,0.0000
608,0.0420,0.0000
609,0.0000,0.0078
610,0.0320,0.0000
611,0.0210,0.0000
612,0.0040,0.0000
613,0.2636,-0.1810
614,3.7800,0.1796
615,0.3207,-0.0631
616,0.0000,0.1805
617,0.2244,-0.0426
618,-0.0000,0.0192
619,0.0960,0.0000
620,0.0030,0.0000
621,0.0990,-0.0337
622,-0.0000,0.0444
623,0.0250,0.0000
624,0.2380,0.0337
625,0.0000,0.9822
626,0.0010,0.0000
627,0.2838,0.0011
628,-0.0000,2.1769
629,0.1455,-0.0171
630,0.0630,0.0190
631,1.8000,0.5561
632,-0.0000,0.2746
633,0.0000,0.1860
634,0.0891,-0.0154
635,0.0343,-0.0302
636,0.0440,0.0000
637,0.0000,0.0688
638,0.0080,0.0000
639,0.0270,0.0040
640,0.0000,0.0005
641,0.0040,0.0000
642,1.7800,0.0461
643,0.1840,0.0000
644,0.2130,0.0000
645,0.3049,-0.1300
646,0.1100,0.0000
647,0.2702,-0.0349
648,0.3030,0.0000
649,0.0530,0.0000
650,0.1870,0.0000
651,0.0010,0.0000
652,0.0270,0.0000
653,3.9000,0.2080
654,0.3197,-0.1020
655,0.0140,0.0000
656,0.0030,0.0000
657,0.1920,0.0000
658,0.7900,0.1507
659,0.0000,0.3390
660,0.4217,-0.1540
661,1.0810,0.0000
662,0.0010,0.0000
663,1.1610,0.0978
664,0.5266,-0.2270
665,1.5100,-0.0309
666,0.0770,0.0000
667,-0.0000,0.0296
668,0.0010,0.0000
669,0.9070,-0.1000
670,0.0000,0.0301
671,0.4760,-0.0517
672,0.2520,0.0000
673,16.8000,3.6378
674,0.5346,-0.0561
675,0.0000,0.0156
676,0.2000,-0.0109
677,0.2850,0.0000
678,0.0000,0.0993
679,0.0250,0.0000
680,1.2100,0.0883
681,0.4950,-0.0638
682,0.0000,0.0190
683,0.2200,0.0000
684,0.0010,0.0000
685,0.0240,0.0000
686,0.8200,0.1793
687,0.0150,0.0000
688,0.3960,-0.0948
689,0.0000,0.0160
690,0.0020,0.0000
691,12.6000,-0.7331
692,-0.0000,0.0200
693,5.7200,1.4091
694,0.0840,0.0000
695,0.0010,0.0000
696,0.2910,-0.1590
697,0.1742,-0.0440
698,0.0440,0.4084
699,-0.0000,0.4142
700,0.0420,0.0000
701,0.3220,0.0000
702,0.3267,-0.1150
703,0.0780,-0.0780
704,0.0000,0.0040
705,0.0000,0.7678
706,0.0000,-1.5594
707,0.0010,0.0000
708,0.2808,-0.1040
709,0.3049,0.0077
710,0.0010,0.0000
711,0.0100,0.0000
712,0.4345,-0.1190
713,0.3712,-0.1200
714,0.2732,-0.0762
715,0.0000,0.0038
716,0.0030,0.0000
717,0.4791,-0.0835
718,0.0000,0.0042
719,0.0310,0.0000
720,0.4900,0.0453
721,0.2979,0.0018
722,0.4276,-0.0665
723,0.2524,-0.0908
724,0.0020,0.0000
725,0.0010,0.0000
726,0.0360,0.0000
727,0.0000,0.4050
728,0.0000,-0.0589
729,0.6700,0.0950
730,0.0000,1.0170
731,0.4296,-0.1130
732,-0.0000,0.4785
733,0.0190,0.0000
734,0.3742,0.0129
735,0.3200,0.0773
736,0.0000,0.0233
737,0.0000,0.8311
738,0.0000,0.1731
739,0.0260,0.0000
740,0.0010,0.0000
741,0.0000,-1.5373
742,0.0910,0.0000
743,0.0000,0.1948
744,3.3000,-0.1111
745,0.0000,0.5112
746,0.1920,0.0000
747,0.1660,0.1145
748,1.0800,0.1838
749,0.0000,0.0251
750,0.7384,0.0708
751,0.0070,0.0000
752,0.0030,0.0000
753,0.1140,0.0000
754,0.0930,0.0000
755,1.1960,1.0513
756,0.1170,0.0000
757,0.8690,-0.1130
758,0.2702,-0.0538
759,0.0010,0.0000
760,0.1742,-0.0402
761,0.0020,0.0000
762,0.0010,0.0000
763,0.0200,0.0000
764,0.0110,0.0000
765,0.0350,0.0000
766,0.2524,-0.1020
767,24.5700,-3.7763
768,-0.0000,0.1655
769,0.0800,0.0000
770,0.3682,-0.1560
771,0.1430,0.0000
772,0.4200,-0.0604
773,0.0630,-0.0266
774,0.5959,-0.1430
775,0.1900,0.0000
776,0.0000,0.0922
777,0.1782,-0.0391
778,0.2702,-0.0263
779,0.0100,0.0000
780,0.0000,0.0925
781,0.0050,0.0000
782,0.0130,0.0000
783,0.0561,-0.0123
784,0.4125,-0.0025
785,0.0040,0.0000
786,1.0000,0.5407
787,0.0140,0.0040
788,0.1524,-0.0788
789,0.1930,0.0000
790,0.4455,0.0113
791,0.0890,0.0000
792,1.7200,-0.1240
793,0.0300,0.0000
794,0.0000,0.0467
795,0.0160,0.0000
796,0.0060,0.0000
797,0.0530,0.0000
798,3.3100,2.2782
799,0.2100,0.0000
800,0.0350,0.0000
801,0.0010,0.0000
802,0.0000,0.0487
803,0.3659,-0.2620
804,0.1160,0.0000
805,2.1000,0.1838
806,3.7000,1.0327
807,0.0950,0.0000
808,0.0640,0.0000
809,0.0010,0.0000
810,0.1920,0.0000
811,1.0200,-0.2002
812,0.1821,0.0054
813,0.1800,-0.0027
814,0.0260,0.0000
815,0.0000,0.0040
816,0.0010,0.0000
817,0.7900,0.1430
818,0.4851,0.1078
819,0.0000,0.1573
820,0.4500,0.0010
821,0.5049,-0.0093
822,0.2000,0.0000
823,0.3118,-0.0813
824,0.2500,0.0000
825,0.0000,0.0827
826,0.3085,-0.1120
827,0.3234,-0.0292
828,0.0040,0.0000
829,0.2633,-0.0751
830,0.7200,0.1344
831,0.0010,0.0000
832,0.3630,-0.1510
833,0.1200,0.0037
834,0.8040,0.1929
835,0.0070,0.0010
836,0.1110,0.0000
837,0.0000,-0.0001
838,0.2580,0.0000
839,0.0010,0.0000
840,0.0980,0.0000
841,0.3385,-0.1040
842,0.0000,0.0252
843,0.3877,-0.0052
844,0.2960,0.0340
845,0.0660,0.0000
846,0.0490,0.0000
847,-0.0000,0.1674
848,0.0000,0.0237
849,0.0000,0.0985
850,0.0010,0.0000
851,-0.0000,0.0218
852,0.0818,-0.0184
853,0.0210,0.0000
854,0.0010,0.0000
855,0.0010,0.0000
856,0.1610,0.0000
857,0.1650,0.0000
858,0.8640,-0.0013
859,0.0010,0.0000
860,0.0010,0.0000
861,0.0170,0.0000
862,0.1210,0.0000
863,0.0100,0.0000
864,0.4455,0.0109
865,0.0050,0.0000
866,0.0340,0.0000
867,0.0670,0.0000
868,-0.0000,0.0097
869,0.0480,0.0000
870,0.3762,-0.1540
871,0.0060,0.0000
872,0.0230,0.0000
873,0.1800,0.0000
874,0.1250,0.0330
875,0.0920,0.0000
876,0.0010,0.0000
877,0.0060,0.0000
878,0.2970,-0.1840
879,0.2058,0.0295
880,0.1710,0.0000
881,0.1330,0.0060
882,0.0000,0.3671
883,0.0010,0.0000
884,0.0130,0.0000
885,0.1720,0.0000
886,0.0000,0.0209
887,3.5740,2.1020
888,0.0100,0.0000
889,0.0270,0.0000
890,1.3100,0.2697
891,0.0000,-0.0000
892,0.3100,0.1456
893,0.0000,1.4535
894,0.3564,-0.1050
895,-0.0000,0.1681
896,7.9700,-2.0521
897,0.0000,0.0028
898,0.0300,0.0000
899,0.0000,0.3187
900,0.0500,0.0000
901,0.0010,0.0000
902,15.4000,11.1718
903,2.9100,1.0753
904,1.3100,0.1048
905,0.0040,0.0000
906,0.0470,0.0000
907,0.0010,0.0000
908,8.3100,1.2026
909,0.0530,0.0000
910,0.0858,-0.0244
911,1.2900,0.3754
912,0.4092,-0.0080
913,0.1510,2.2332
914,0.3465,-0.0304
915,6.9000,-2.9675
